Date (aggregated based on UTC),Raw_Moderated_cph,Raw_Mod_Coeff_of_Var,Raw_Mod_sqrt,Corrected_Mod_cph_for_Des,SWC_Des_cm3_cm3,Corrected_Mod_cph_for_UTS,SWC_UTS_cm3_cm3,Rhov_g_cm3,BaroPress_mb,SWC_5,SWC_10,SWC_20,SWC_50,WeightedTDR_SWC,WeightedTDR_SD,WeightedTDR_SE,sT_5,sT_10,sT_20,sT_50,PRISM_ppt_mm,BaroPress,airRH,airT
2023-07-01,5878.978260869565,0.00922336994359755,108.4294749950217,2605.7571021245953,0.06386112349494573,2513.7579595510383,0.054373036260190216,6.778760635724014e-06,794.8891304347826,0.021217391304347827,0.06658695652173914,,,0.04185201186418293,0.0,0.0,18.941304347826087,18.210869565217394,,,,794.8891304347826,60.16956521739131,14.558695652173913
2023-07-02,6031.0,0.009105973060481448,109.82409298850916,2643.981560071456,0.055457575573591954,2555.9738472368344,0.047695159912109375,6.377400826550674e-06,793.9416666666666,0.028770833333333332,0.067,,,0.04615791528365758,0.005280851499467924,0.003057219047040814,21.522916666666664,19.533333333333335,,,0.0,793.9416666666666,48.34166666666667,17.35625
2023-07-03,6126.916666666667,0.009034572965971857,110.6933128830741,2673.005789996117,0.04949213662834823,2594.8603130666024,0.042050679524739586,5.580543019721938e-06,793.1479166666667,0.028875,0.06806250000000001,,,0.04669794340520976,0.005943153469028038,0.003440642477227373,23.764583333333334,21.006249999999998,,,0.0,793.1479166666667,38.9125,18.991666666666667
2023-07-04,6182.625,0.008993571972681953,111.19627229419444,2665.4665628143225,0.05100259628903542,2583.729446798959,0.04361724853515625,5.860444439752947e-06,791.4770833333333,0.0215625,0.068375,,,0.04285338454625534,0.001228104747015785,0.0007109810273430703,23.251063829787235,21.131249999999998,,,0.0,791.4770833333333,38.427083333333336,19.041666666666668
2023-07-05,6166.770833333333,0.009005030456776192,111.05399886211285,2676.603002034783,0.04872372658389604,2579.8416079194535,0.04415257771809896,6.946951323410344e-06,791.5437499999999,0.018645833333333334,0.06825,,,0.031040915787063878,0.013258958078700133,0.007675947560010333,22.502127659574466,20.59375,,,0.0022,791.5437499999999,48.90833333333333,17.872916666666665
2023-07-06,6259.145833333333,0.008939570654197109,111.87746946004107,2690.6397441725812,0.045996555207446256,2600.482895416993,0.041302998860677086,6.432128581139921e-06,791.2666666666668,0.019083333333333334,0.0676875,,,0.030785084063544115,0.013572715543544904,0.007857589724682323,22.302083333333332,19.895833333333332,,,0.0,791.2666666666668,50.354166666666664,17.46875
2023-07-07,6422.333333333333,0.008824343360799012,113.33049868164649,2700.7022441868135,0.044050299149917316,2629.9321658908834,0.03723780314127604,4.984418510916486e-06,789.5104166666666,0.016520833333333335,0.0683125,,,0.031069341534121622,0.013224096138161834,0.007655765097269006,23.922916666666666,21.197916666666668,,,0.0,789.5104166666666,40.71458333333333,17.35625
2023-07-08,6448.020833333333,0.008807302728172485,113.55454553422818,2707.3409827606706,0.042711433404379794,2631.20960845837,0.037076314290364586,5.365790934885366e-06,788.8395833333334,0.014916666666666667,0.06797916666666667,,,0.030917737549813626,0.013410026487699463,0.007763404898556103,23.870833333333334,21.091666666666665,,,0.0,788.8395833333334,43.583333333333336,17.4875
2023-07-09,6476.0625,0.008787961701036401,113.8022646817969,2747.093937946376,0.03529682661907859,2688.7203841677606,0.029748280843098957,4.023060332754423e-06,791.0166666666668,0.013625,0.06752083333333334,,,0.030709282071390114,0.013665680718313724,0.007911409625325874,21.057499999999997,21.150000000000002,,,0.0,791.0166666666668,31.5,17.722916666666666
2023-07-10,6419.25,0.008826299496187668,113.30399891754395,2741.8371793302026,0.03623767530040879,2676.1322912680866,0.031284332275390625,4.551132373325653e-06,792.1041666666666,0.012895833333333334,0.06806250000000001,,,0.03095563854589063,0.01336354390031505,0.007736494948234325,25.754166666666666,22.474999999999998,,,0.0,792.1041666666666,28.354166666666668,19.908333333333335
2023-07-11,6353.833333333333,0.00887161733333197,112.72519975822729,2746.9691817872263,0.03528775129600408,2670.783651453831,0.03190739949544271,5.282926855280288e-06,793.0958333333333,0.01275,0.06756250000000001,,,0.030728232569428617,0.013642439424621516,0.007897954650164985,23.866666666666667,22.535416666666666,,,0.0,793.0958333333333,33.735416666666666,20.652083333333334
2023-07-12,6287.75,0.008917888821579921,112.13841300219165,2728.4184362048663,0.03868107598845529,2638.1432291053993,0.03611882527669271,6.343379935942587e-06,792.8916666666668,0.012208333333333333,0.06747916666666667,,,0.030690331573351614,0.013688922012005928,0.007924864600486761,26.397916666666664,23.193749999999998,,,0.0,792.8916666666668,36.72708333333333,21.03125
2023-07-13,6422.333333333333,0.00882401353475634,113.3319159025833,2746.2363741044046,0.0354633120926774,2657.457009812457,0.033599853515625,6.18397558526995e-06,792.1979166666666,0.012458333333333333,0.06733333333333334,,,0.030624004830216864,0.013770266539928641,0.007971957013549866,25.672727272727272,23.629166666666666,,,0.0,792.1979166666666,37.47083333333333,21.131249999999998
2023-07-14,6503.458333333333,0.008768932334026328,114.0449005866843,2747.854648270419,0.03520631323306667,2671.3545895586826,0.031890869140625,5.304653048154265e-06,792.6104166666668,0.011625000000000002,0.0666875,,,0.0303302721106201,0.014130506592157826,0.008180509128543633,24.01707317073171,23.425,,,0.0,792.6104166666668,36.454166666666666,20.116666666666667
2023-07-15,6364.854166666667,0.00886475152899474,112.8194362308115,2774.0494692243633,0.030510754107829052,2708.01241560621,0.027459462483723957,4.51969326781615e-06,794.6916666666666,0.010583333333333333,0.0661875,,,0.030102866134158093,0.014409402116464283,0.008341968830474287,23.2625,23.516666666666666,,,0.0,794.6916666666666,33.77291666666667,18.175
2023-07-16,6319.416666666667,0.008896405920910441,112.41670051355383,2795.963766513403,0.026786869927384632,2728.9224586033706,0.0251007080078125,4.557607487802126e-06,796.2062500000001,0.010041666666666666,0.0656875,,,0.02987546015769609,0.01468829764077074,0.00850342853240494,23.451282051282053,23.66875,,,0.0,796.2062500000001,34.454166666666666,18.904166666666665
2023-07-17,6244.5625,0.008949677057888352,111.74844272980556,2782.142298457545,0.029159848526068902,2708.835220488771,0.027392069498697918,5.013723418385682e-06,795.5083333333333,0.009895833333333333,0.0656875,,,0.02987546015769609,0.01468829764077074,0.00850342853240494,24.176315789473687,24.422916666666666,,,0.0,795.5083333333333,29.889583333333334,21.804166666666664
2023-07-18,6342.229166666667,0.008879493218529816,112.62321487650996,2791.957377985906,0.027357067233585188,2713.2315847577097,0.026770273844401043,5.372569038253368e-06,793.9875000000001,0.0095625,0.06541666666666666,,,0.029752281920445836,0.01483936604977007,0.00859088587095071,26.56279069767442,24.84375,,,0.0,793.9875000000001,29.37291666666667,22.599999999999998
