,date,Date (aggregated based on UTC),Raw_Moderated_cph,Raw_Mod_Coeff_of_Var,Raw_Mod_sqrt,Corrected_Mod_cph_for_Des,SWC_Des_cm3_cm3,Corrected_Mod_cph_for_UTS,SWC_UTS_cm3_cm3,Rhov_g_cm3,BaroPress_mb,SWC_5,SWC_10,SWC_20,SWC_50,WeightedTDR_SWC,WeightedTDR_SD,WeightedTDR_SE,sT_5,sT_10,sT_20,sT_50,PRISM_ppt_mm,BaroPress,airRH,airT,date.1,CRNS,Bare,scaled_stationary_N_Des,scaled_stationary_N_UTS,N0,TDR_pore_swc_g,TDR_tot_swc_g,NewName,ND
46,2023-08-16,2023-08-16,5501.791666666667,0.0095343513278969,104.89326576275504,2323.5540297679177,0.0378457298631319,2217.881647763003,0.0449434916178385,8.824167231776628e-06,788.8895833333332,0.0146041666666666,0.0390833333333333,0.0648333333333333,0.0813541666666666,0.0340844671497532,0.0347916468568966,0.0167469833417052,16.8625,16.310416666666665,15.147916666666667,13.264583333333334,0.0,788.8895833333332,62.614583333333336,17.145833333333332,2023-08-16,0.0449434916178385,1159.938482036101,3012.385901058632,2875.3862920094366,3784.599336410639,0.034773133120161656,0.07627313312016155,C1,5331.906569311722
47,2023-08-17,2023-08-17,5275.4375,0.009737939265308,102.70864678008049,2225.0590074284064,0.0547981141240564,2112.023044371182,0.0596516927083333,9.91184717615716e-06,787.7708333333334,0.0149375,0.0389791666666666,0.0645,0.0802083333333333,0.0338772187618086,0.0350280892344672,0.0168607950441157,16.651063829787233,15.95,14.875,13.3875,7.542,787.7708333333334,79.02083333333333,16.26875,2023-08-17,0.0596516927083333,1175.9450312769711,2884.691424055386,2738.1452550987824,3622.0706486647996,0.034561697343528465,0.07606169734352837,C1,5073.3658524128605
48,2023-08-18,2023-08-18,5335.895833333333,0.0096830802754888,103.29398220473227,2239.5549260941857,0.0520973186482134,2123.1208754059,0.0581576029459635,1.0187369293575431e-05,786.8145833333333,0.0161489361702127,0.0395,0.0649791666666666,0.0805208333333333,0.0341774582413196,0.0346855565996894,0.0166959167228276,16.95,16.666666666666668,15.564583333333331,13.504166666666668,0.0,786.8145833333333,72.87916666666666,16.808333333333334,2023-08-18,0.0581576029459635,1173.019148312438,2903.484746892836,2752.533106344339,3648.7295942733285,0.03486800306757261,0.0763680030675725,C1,5107.4461723739705
49,2023-08-19,2023-08-19,5170.270833333333,0.0098349667184432,101.68498405008638,2177.1509464468154,0.0639911407112064,2071.488470140363,0.0660578409830729,9.447676265832204e-06,786.7583333333333,0.016625,0.0395625,0.0646041666666666,0.0804791666666666,0.0341081523583501,0.034764625237624,0.0167339764665295,15.76595744680851,15.447916666666666,14.797916666666666,13.585416666666667,5.0952,786.7583333333333,75.57916666666667,16.118750000000002,2023-08-19,0.0660578409830729,1162.5448317670978,2822.5807239816645,2685.5939572361153,3546.373060524359,0.03479729688097095,0.07629729688097085,C1,4981.645830907895
50,2023-08-20,2023-08-20,5284.770833333333,0.0097283303581055,102.80303382866548,2227.3823320535284,0.0541147607430853,2141.682603439948,0.0551528930664062,7.431190101854448e-06,786.6916666666666,0.0177708333333333,0.0405,0.0648958333333333,0.0790625,0.0343484621432754,0.034490464278088,0.0166020088985331,16.819148936170212,16.3625,15.208333333333334,13.5625,0.81409997,786.6916666666666,57.15416666666667,18.15,2023-08-20,0.0551528930664062,1167.8169268731149,2887.7035125433817,2776.5975727233003,3630.6300916314767,0.035042462049743296,0.0765424620497432,C1,5155.520339451679
51,2023-08-21,2023-08-21,5335.6875,0.0096819318146599,103.2966157542828,2267.723157937472,0.0470571883456573,2190.125649180107,0.048535664876302,6.561637075521839e-06,788.4604166666667,0.0178297872340425,0.0405416666666666,0.0648958333333333,0.0780833333333333,0.0342774577095447,0.0345714707326897,0.0166410014116316,16.54888888888889,16.45625,15.36875,13.691666666666668,0.0,788.4604166666667,47.49166666666667,18.08125,2023-08-21,0.048535664876302,1153.465911893514,2940.003624171081,2839.401857074962,3695.6534286719952,0.034970022993694935,0.07647002299369483,C1,5271.299517677948
52,2023-08-22,2023-08-22,5290.375,0.0097225806994291,102.85963266870432,2280.365383077448,0.0448452082981668,2178.1129414427432,0.050048828125,8.694638457935063e-06,789.4562500000001,0.0170416666666666,0.0405833333333333,0.0649375,0.0779583333333333,0.0342893463910174,0.0345579073552302,0.0166344726704856,16.941666666666666,16.679166666666667,15.708333333333334,13.820833333333333,0.0,789.4562500000001,66.11041666666667,16.214583333333334,2023-08-22,0.050048828125,1150.261556440567,2956.3937146453172,2823.8279083059783,3716.3794461974335,0.03498215188224869,0.07648215188224859,C1,5242.55358984938
53,2023-08-23,2023-08-23,5306.979166666667,0.0097081323217534,103.0181729878072,2280.1846695766058,0.044885181345644,2175.628222323269,0.0504099527994791,8.90053409775496e-06,788.9250000000001,0.0164166666666666,0.0401458333333333,0.0645,0.0772916666666666,0.0339944405237294,0.0348943550599028,0.0167964220064478,16.866666666666667,16.120833333333334,15.202083333333334,13.8625,0.45569998,788.9250000000001,69.24374999999999,16.352083333333333,2023-08-23,0.0504099527994791,1151.4887144709096,2956.159427516594,2820.606578933946,3713.024773144421,0.034681287534389975,0.07618128753438987,C1,5228.847025599727
54,2023-08-24,2023-08-24,5390.583333333333,0.0096325262742091,103.82654453825758,2289.908927497944,0.0432381932323208,2175.2820466569824,0.0504366556803385,9.75931953402846e-06,787.1729166666668,0.017127659574468,0.0404166666666666,0.0647916666666666,0.0770208333333333,0.0341230099415881,0.0347476747448333,0.01672581733507,17.878260869565217,17.252083333333335,15.808333333333335,13.872916666666669,2.8014998,787.1729166666668,71.59583333333333,16.870833333333334,2023-08-24,0.0504366556803385,1157.3407109134216,2968.7665014581557,2820.157777364001,3730.2000019459397,0.03481245465701917,0.07631245465701907,C1,5233.298937340962
55,2023-08-25,2023-08-25,4727.125,0.0102875216573077,97.22375352792,2038.02614244614,0.0965434537191722,1911.283392000572,0.0983530680338541,1.2289445156463604e-05,788.0458333333332,0.1819148936170213,0.2009999999999999,0.1166666666666666,0.0941458333333333,0.1655255749983921,0.115164878057271,0.0554346939168337,16.727083333333333,16.7625,16.039583333333333,14.135416666666666,10.4846,788.0458333333332,99.03958333333333,14.45,2023-08-25,0.0983530680338541,1144.5595536009937,2642.2115168575933,2477.895099157697,4241.710843203776,0.16886996733502013,0.21036996733502006,C1,6267.528946503818
56,2023-08-26,2023-08-26,4540.208333333333,0.0104957677632974,95.2862998178843,1969.7244423023712,0.1158413075682336,1854.7072905516968,0.1123161315917968,1.1481661092779912e-05,788.6479166666667,0.1793541666666666,0.2154583333333333,0.1045208333333333,0.0930416666666666,0.1662725754629896,0.1160171045457248,0.0558449137280487,16.648936170212767,16.48125,15.741666666666667,14.197916666666666,5.4119997,788.6479166666667,89.34583333333335,15.36875,2023-08-26,0.1123161315917968,1125.4891024716642,2553.661357965022,2404.5466647516005,4103.380875928835,0.16963206070975725,0.21113206070975715,C1,6088.283575014547
57,2023-08-27,2023-08-27,4647.5,0.010374239842667,96.40454678412084,2001.819063936136,0.1064160701795514,1894.764230081813,0.1019783020019531,1.0451959378503754e-05,788.71875,0.1610434782608695,0.1933125,0.101125,0.0933333333333333,0.1517490700107737,0.099447749320157,0.0478692430997877,16.35,16.495833333333334,15.979166666666666,14.258333333333333,2.1526,788.71875,82.96041666666666,15.133333333333333,2023-08-27,0.1019783020019531,1129.4215168662406,2595.270627416364,2456.4787301712854,4092.6754278834987,0.154815112384222,0.1963151123842219,C1,6089.840058983991
58,2023-08-28,2023-08-28,4671.6875,0.0103474871044951,96.6547052039457,1997.996136321656,0.1075483896486975,1896.991841840608,0.1016858418782552,9.873958902226575e-06,788.2104166666667,0.1492916666666666,0.1808333333333333,0.0994166666666666,0.093,0.1430372296751531,0.0895087178883682,0.0430850834276261,16.322916666666668,16.210416666666667,15.658333333333331,14.275,2.9041998,788.2104166666667,82.35208333333334,14.975,2023-08-28,0.1016858418782552,1136.721350972414,2590.3143694171567,2459.3667311255376,4036.332885514276,0.14592725204651613,0.18742725204651606,C1,6013.5211872444925
59,2023-08-29,2023-08-29,4707.145833333333,0.0103078898241167,97.02253094738528,2016.7211081087908,0.1018924299166027,1938.103170506634,0.0916697184244791,7.515179957857625e-06,789.2583333333333,0.14025,0.1697708333333333,0.0985208333333333,0.0931666666666666,0.1360054490602518,0.081486407347714,0.0392235386856103,15.83695652173913,15.979166666666666,15.55625,14.25,0.47559997,789.2583333333333,69.41250000000001,14.23125,2023-08-29,0.0916697184244791,1124.335821204246,2614.5904741630056,2512.6657658201143,4033.4042763562034,0.13875339650934648,0.1802533965093464,C1,6072.917360431793
60,2023-08-30,2023-08-30,4890.333333333333,0.0101126828538424,98.89339588759464,2053.3582463159423,0.0920655367280106,1974.2501920672105,0.0839080810546875,7.420249217982782e-06,786.9187499999999,0.1311304347826087,0.157875,0.0975625,0.0931874999999999,0.1286552462860463,0.0731008201940849,0.0351871304940156,15.456521739130435,15.741666666666667,15.375,14.158333333333331,0.62509996,786.9187499999999,66.15208333333334,14.76875,2023-08-30,0.0839080810546875,1132.7148545035675,2662.0889171414906,2559.5287940601847,4062.0598986704454,0.13125468519299602,0.17275468519299592,C1,6109.294937511014
61,2023-08-31,2023-08-31,5085.479166666667,0.0099168299581225,100.8469962044648,2091.0382937108748,0.0827087084894968,2017.2262991992689,0.0755869547526041,6.789105635074837e-06,784.15625,0.1219374999999999,0.14775,0.0972708333333333,0.092,0.1218842279599957,0.065376004153475,0.0314687849359011,15.885106382978725,15.820833333333333,15.3,14.1,0.0,784.15625,58.94375,15.835416666666667,2023-08-31,0.0755869547526041,1134.731978184334,2710.9394461455663,2615.2454322568565,4093.5514937899093,0.12434686056495234,0.16584686056495224,C1,6165.697075927765
62,2023-09-01,2023-09-01,5144.8125,0.009859152208247,101.43471750622724,2113.4920141575526,0.0774771641928109,2036.472532004316,0.0719718933105468,7.002428062956791e-06,784.5437499999999,0.1126666666666666,0.1369583333333333,0.0964375,0.0920208333333333,0.1148545423750599,0.057356083758631,0.0276083906922285,16.091489361702127,15.98125,15.345833333333331,14.058333333333332,1.1251999,784.5437499999999,59.50208333333333,15.404166666666669,2023-09-01,0.0719718933105468,1130.4305346086069,2740.0497100057273,2640.197329052735,4091.058775681338,0.11717514238717164,0.15867514238717156,C1,6142.929549708005
63,2023-09-02,2023-09-02,5099.354166666667,0.0099034142939295,100.9841883618641,2138.6835351017703,0.0718921195448755,2053.169690167368,0.0690765380859375,7.71505387636172e-06,787.6041666666666,0.1036086956521739,0.1271458333333333,0.09575,0.0919375,0.1082368266902385,0.0498061652954623,0.0239742322043023,15.991304347826087,16.160416666666666,15.625,14.114583333333334,0.0,787.6041666666666,61.28541666666667,15.658333333333331,2023-09-02,0.0690765380859375,1117.78171507328,2772.7094121457994,2661.8444623639184,4094.32002991379,0.11042371783214988,0.1519237178321498,C1,6111.940482871918
64,2023-09-03,2023-09-03,5086.270833333333,0.0099165997186564,100.85300240301652,2146.832947244946,0.0700883899313555,2049.122860806792,0.0697301228841145,8.832580697818713e-06,786.65,0.0958541666666666,0.1189374999999999,0.094875,0.0911874999999999,0.1025084126556562,0.0432708197254545,0.0208284390820801,16.154166666666665,15.945833333333333,15.285416666666668,14.1,0.2312,786.65,73.23958333333333,14.802083333333334,2023-09-03,0.0697301228841145,1124.5619043730171,2783.274767600207,2656.5979255700195,4069.3592050086545,0.1045795629883393,0.1460795629883392,C1,6030.711209048361
65,2023-09-04,2023-09-04,5446.729166666667,0.0095828351496103,104.36558053413964,2176.880303193239,0.0638259325921167,2094.4300187764297,0.0622444152832031,7.303212322515499e-06,780.1291666666666,0.0889375,0.1095208333333333,0.0943125,0.0907291666666666,0.0968060577406509,0.0367652040860449,0.0176969564825684,15.939583333333331,15.966666666666669,15.491666666666667,14.114583333333334,2.1471999,780.1291666666666,57.4375,15.870833333333332,2023-09-04,0.0622444152832031,1131.348392746456,2822.2298468723548,2715.336668950308,4084.377049615003,0.09876199378044505,0.14026199378044496,C1,6085.299360186915
66,2023-09-05,2023-09-05,5429.3125,0.0095980101395342,104.19925391502096,2192.106563077756,0.0609733597558691,2126.131763711828,0.0575421651204427,5.759098656412789e-06,783.4416666666666,0.0811489361702127,0.0991041666666666,0.0924375,0.09,0.0901426872384361,0.0291631996516457,0.0140377263762701,14.25,14.877083333333331,14.73125,14.045833333333334,0.0,783.4416666666666,59.98125,12.366666666666667,2023-09-05,0.0575421651204427,1121.24184047124,2841.9700250710753,2756.436590991669,4062.281878765715,0.09196399196676108,0.13346399196676098,C1,6083.850755812948
67,2023-09-06,2023-09-06,5471.354166666667,0.009561176930692,104.60145585188064,2235.4422921450127,0.0527639920887985,2173.308436805142,0.0508397420247395,5.306913144687414e-06,786.1166666666667,0.07425,0.0903541666666666,0.0908333333333333,0.0896458333333333,0.084428754025976,0.0226443747409575,0.0108998854848681,14.35217391304348,14.622916666666669,14.416666666666666,13.804166666666667,0.0,786.1166666666667,55.92916666666667,13.0625,2023-09-06,0.0508397420247395,1129.205155588217,2898.1528973356553,2817.599078742963,4097.088645075041,0.08613461052554272,0.12763461052554262,C1,6134.754841102884
68,2023-09-07,2023-09-07,5535.854166666667,0.0095044542928491,105.21939684788236,2251.8650205353947,0.0497090646856434,2193.831587284694,0.0479761759440104,4.900232620067504e-06,786.4125,0.06725,0.0825416666666666,0.0891458333333333,0.0888125,0.0789127714642363,0.0163513847473084,0.0078707503873938,14.754347826086958,14.904166666666669,14.447916666666666,13.65,0.0,786.4125,46.24375,14.227083333333333,2023-09-07,0.0479761759440104,1127.3493589671375,2919.4442444815804,2844.2064433051214,4081.84335787508,0.08050717926586837,0.12200717926586827,C1,6104.235178643544
69,2023-09-08,2023-09-08,5516.416666666667,0.0095213705912099,105.03382213956456,2275.19559347367,0.0456666113371958,2219.2469174530884,0.0447603861490885,4.669982700684537e-06,788.4604166666667,0.0602978723404255,0.0757708333333333,0.0869375,0.0878541666666666,0.073613594365865,0.0103057404615681,0.0049606753179494,14.188636363636364,14.797916666666666,14.416666666666666,13.585416666666667,0.0,788.4604166666667,49.24791666666667,13.358333333333334,2023-09-08,0.0447603861490885,1130.035440504236,2949.691309143081,2877.1563042892744,4079.055664443489,0.075100933955963,0.1166009339559629,C1,6090.848284756145
70,2023-09-09,2023-09-09,5531.854166666667,0.0095078547951327,105.18150425195738,2296.922516852254,0.0420520492100922,2239.458984416065,0.0423189798990885,4.753514820770566e-06,789.5083333333333,0.0538125,0.068875,0.0843125,0.0868125,0.0683460573615599,0.0042961932434178,0.0020679755970218,14.215217391304348,14.554166666666667,14.289583333333333,13.533333333333331,0.0,789.5083333333333,50.21666666666667,12.322916666666666,2023-09-09,0.0423189798990885,1130.0241791789178,2977.8593124778536,2903.3603627146367,4071.6905648228444,0.06972696801830258,0.11122696801830248,C1,6057.768479761828
71,2023-09-10,2023-09-10,5540.104166666667,0.0095007676344277,105.25992706493793,2306.1525138693955,0.0405730599929712,2227.624148965572,0.0437558492024739,6.534847203793643e-06,787.7458333333334,0.0486041666666666,0.0642708333333333,0.082125,0.0864583333333333,0.0644335552552103,0.0001674424424831,8.059853580641949e-05,14.720833333333331,14.779166666666669,14.366666666666667,13.435416666666669,0.0,787.7458333333334,53.35833333333333,14.402083333333332,2023-09-10,0.0437558492024739,1139.927084644009,2989.825598832739,2888.0170175650624,4052.787363458877,0.06573541503379327,0.10723541503379316,C1,5955.093184090236
72,2023-09-11,2023-09-11,5498.416666666667,0.009537759445243,104.85931166733086,2286.3906462774685,0.0438577554430975,2193.357840948952,0.048108418782552,7.861719249454347e-06,786.7062500000001,0.0453191489361702,0.0614583333333333,0.0801875,0.0851041666666666,0.0617704383854347,0.0032056985692629,0.0015430652293865,14.55,14.66875,14.220833333333331,13.395833333333334,3.4801,786.7062500000001,72.72500000000001,13.285416666666665,2023-09-11,0.048108418782552,1139.6928043341188,2964.205204148629,2843.5922519567885,3993.9008415927424,0.06301849072277538,0.10451849072277528,C1,5820.351434008541
73,2023-09-12,2023-09-12,5585.125,0.009462909769332,105.6848414943044,2287.748398778934,0.0436631661328411,2216.51896470293,0.0451571146647135,5.950746705892112e-06,785.24375,0.0421041666666666,0.0587083333333333,0.0785,0.0847083333333333,0.059292313943178,0.006032903358906,0.0029039422154772,13.393478260869566,13.808333333333332,13.791666666666666,13.333333333333334,0.0,785.24375,69.44166666666666,10.383333333333333,2023-09-12,0.0451571146647135,1124.7833209396103,2965.9654707230848,2873.6196331819747,3973.5128479878,0.06049029655326369,0.1019902965532636,C1,5837.219026759811
74,2023-09-13,2023-09-13,5611.020833333333,0.009440656883078,105.93103723674297,2299.042734324708,0.0417097397872774,2222.147871603496,0.0443992614746093,6.4083826312266445e-06,783.50625,0.0390833333333333,0.0562083333333333,0.0770208333333333,0.0830208333333333,0.0569015003130043,0.0087604983218998,0.0042168719424332,14.027083333333332,14.108333333333334,13.83125,13.1625,0.0,783.50625,59.04166666666666,12.945833333333333,2023-09-13,0.0443992614746093,1130.6937865212385,2980.6080814495986,2880.9172641250902,3970.813836580853,0.05805117728341384,0.09955117728341374,C1,5806.632477374021
75,2023-09-14,2023-09-14,5603.3125,0.0094475137873244,105.85688161145444,2301.024782007735,0.0415154764215944,2219.2726574437843,0.0448392232259114,6.820123854400903e-06,784.0145833333332,0.036595744680851,0.0541875,0.075375,0.0828125,0.0549487126494773,0.0109883649057312,0.0052892570675303,12.880434782608695,13.258333333333333,13.408333333333331,13.064583333333331,1.2772,784.0145833333332,74.47083333333333,9.985416666666667,2023-09-14,0.0448392232259114,1154.4462040118613,2983.1777193487324,2877.1896750583946,3955.8093331331247,0.056058934157508754,0.09755893415750864,C1,5764.164278312541
76,2023-09-15,2023-09-15,5338.145833333333,0.0096791467455804,103.3223935173511,2216.33484457348,0.0562125108498526,2121.0578233649853,0.0581537882486979,8.321310986067146e-06,786.0208333333334,0.0353125,0.0529375,0.0742291666666666,0.0811875,0.0536778872540308,0.0124382047860622,0.0059871384993553,13.13125,13.091666666666669,13.0,12.829166666666667,3.8084998,786.0208333333334,88.75625000000001,10.375,2023-09-15,0.0581537882486979,1175.7287604601072,2873.380929508657,2749.858449847618,3798.576427268059,0.05476243213345809,0.09626243213345799,C1,5486.280076652288
77,2023-09-16,2023-09-16,5148.833333333333,0.00985615595825,101.47139635228768,2164.470385967437,0.0664501944095281,2088.6725551272307,0.0631446838378906,6.719150223974496e-06,788.6437500000001,0.0340416666666666,0.0519375,0.073375,0.0808958333333333,0.0526715162963244,0.0135863379238776,0.0065397931814445,12.093478260869563,12.5,12.7375,12.66875,6.7162,788.6437500000001,84.08749999999999,8.268749999999999,2023-09-16,0.0631446838378906,1160.4810838446465,2806.140933421074,2707.872369820394,3700.6372725863985,0.05373572776613332,0.09523572776613322,C1,5384.143163380954
78,2023-09-17,2023-09-17,5269.333333333333,0.0097421250482708,102.65434114603602,2205.9543224581994,0.0581650049529379,2139.9792190271096,0.0553499857584635,5.7117254724105145e-06,788.3625000000001,0.0328723404255319,0.0510833333333333,0.0724791666666666,0.0799583333333333,0.0516837903104968,0.0147131996707574,0.0070822088647555,11.65681818181818,12.322916666666666,12.452083333333334,12.460416666666667,0.0,788.3625000000001,71.27708333333334,9.652083333333334,2023-09-17,0.0553499857584635,1156.037219222226,2859.923037819854,2774.3892095333,3762.469514881069,0.0527280450864974,0.0942280450864973,C1,5497.965945629039
79,2023-09-18,2023-09-18,5310.895833333333,0.0097044520756261,103.05655639626715,2236.4986755981367,0.0525690718428083,2162.62714340028,0.0522257486979166,6.327066484451722e-06,786.19375,0.0314375,0.050625,0.0716875,0.0794583333333333,0.0507837096545332,0.0157400699514476,0.0075764935864746,12.375,12.558333333333332,12.58125,12.310416666666669,0.0,786.19375,71.86458333333333,9.733333333333333,2023-09-18,0.0522257486979166,1154.1475811529656,2899.5224521553555,2803.751250267423,3806.1270404674397,0.051809778583131176,0.09330977858313107,C1,5531.394097408848
80,2023-09-19,2023-09-19,5132.354166666667,0.0098716326251979,101.31005332835892,2171.794702244471,0.0651848956955565,2089.639449993119,0.0631459554036458,7.274784630631215e-06,784.2166666666667,0.0302916666666666,0.049625,0.071,0.0780624999999999,0.0497667924232243,0.016900234960921,0.0081349398183301,11.19375,11.529166666666669,12.0375,12.158333333333331,4.9288,784.2166666666667,86.28750000000001,8.791666666666666,2023-09-19,0.0631459554036458,1153.032892996456,2815.636588269279,2709.1259066112293,3686.711935299697,0.05077231485805291,0.0922723148580528,C1,5333.810621672957
81,2023-09-20,2023-09-20,5267.854166666667,0.0097444516439013,102.63653268293908,2198.108410886623,0.0597049996704929,2133.8804283829386,0.0562973022460937,5.581691152531056e-06,782.7895833333333,0.0296382978723404,0.0489791666666666,0.0702916666666666,0.0777291666666666,0.0491307790998914,0.0176258401336645,0.0084842103714193,10.53695652173913,10.922916666666666,11.389583333333334,11.86875,1.6062,782.7895833333333,71.42916666666666,9.3125,2023-09-20,0.0562973022460937,1159.737562320911,2849.7511575466287,2766.482394923164,3725.470328574387,0.05012345108496584,0.09162345108496574,C1,5435.927761086806
82,2023-09-21,2023-09-21,5420.770833333333,0.0096053063548573,104.11819728096545,2221.857410086396,0.0551621490842775,2155.943830227628,0.0530675252278645,5.663910079753973e-06,780.65625,0.0295,0.0488125,0.0699583333333333,0.077,0.0488883287782799,0.0179024431560238,0.0086173534280492,12.14375,11.93125,11.670833333333334,11.647916666666667,0.80609995,780.65625,58.50208333333333,11.885416666666666,2023-09-21,0.0530675252278645,1170.2314364932538,2880.5406935062447,2795.0866278331137,3763.439315870218,0.04987610213063478,0.09137610213063467,C1,5486.153050892106
83,2023-09-22,2023-09-22,5514.4375,0.0095234587321545,105.01358024843375,2235.468083195105,0.0526724099042317,2189.326737650821,0.0486361185709635,3.913434934978487e-06,781.2354166666668,0.0287708333333333,0.0483333333333333,0.0694791666666666,0.0758958333333333,0.0482627188826898,0.0186161794249134,0.0089609108760375,11.865957446808512,11.89375,11.8375,11.65625,0.16129999,781.2354166666668,42.27291666666667,11.697916666666666,2023-09-22,0.0486361185709635,1159.378247070013,2898.1863343010436,2838.36610331319,3780.5565897455663,0.049237851983285695,0.09073785198328559,C1,5558.594581260932
84,2023-09-23,2023-09-23,5523.666666666667,0.0095159280781228,105.0998616740468,2260.138010232773,0.0483430129263686,2213.0683646644206,0.0456288655598958,3.944464528308507e-06,783.6625,0.0276808510638297,0.0475,0.06875,0.0751041666666666,0.0473614954019749,0.0196443535140628,0.0094558231868626,11.522222222222222,11.889583333333334,11.841666666666669,11.65,0.0,783.6625,48.78125,9.754166666666666,2023-09-23,0.0456288655598958,1150.2608953467186,2930.1698128155667,2869.1460815567357,3813.5995776496966,0.04831841956475245,0.08981841956475235,C1,5601.056435117099
85,2023-09-24,2023-09-24,5567.270833333333,0.0094776811880736,105.51724276461624,2279.149776242125,0.0450296663174107,2232.2593837085155,0.0431976318359375,3.890048706795903e-06,785.4854166666668,0.0261666666666666,0.0461875,0.0682291666666666,0.0746666666666666,0.0462297297258025,0.0209355450643606,0.0100773391350075,11.22391304347826,11.516666666666666,11.633333333333333,11.575,1.1276,785.4854166666668,56.69583333333333,7.5,2023-09-24,0.0431976318359375,1134.3572844407047,2954.817733693274,2894.026396132917,3834.635846023331,0.047163786917996886,0.08866378691799678,C1,5627.556925398
86,2023-09-25,2023-09-25,5313.520833333333,0.0097037378650092,103.07592754796752,2303.4018790622945,0.041102010755483,2254.7815742276457,0.040601094563802,3.992568722825316e-06,788.75625,0.0245833333333333,0.0452291666666666,0.0673958333333333,0.0736041666666666,0.0450590838791736,0.0222710936300942,0.0107202063632929,11.102127659574467,11.225,11.36875,11.40625,0.0,788.75625,58.06041666666667,7.58125,2023-09-25,0.040601094563802,1134.6741269575932,2986.259521433325,2923.2254284392843,3863.8324157239686,0.045969488539132956,0.08746948853913285,C1,5659.118217555191
87,2023-09-26,2023-09-26,5350.395833333333,0.0096683921252743,103.43969109915524,2286.744911784737,0.0438040039862075,2237.920652123286,0.0425593058268229,4.040546862285991e-06,788.1833333333334,0.0234042553191489,0.0445625,0.0665208333333333,0.0729791666666666,0.0441584607455205,0.0232985828044508,0.0112147889899076,10.993181818181816,11.425,11.279166666666669,11.25,0.0,788.1833333333334,53.80416666666667,9.170833333333333,2023-09-26,0.0425593058268229,1133.368717377842,2964.66449384263,2901.365982359998,3826.9819889402447,0.04505066859748563,0.08655066859748553,C1,5599.01451683696
88,2023-09-27,2023-09-27,5494.0625,0.0095410352312649,104.8196279656348,2307.1125449859155,0.0403917545682846,2255.232298763663,0.040472666422526,4.261838261163662e-06,785.88125,0.0222708333333333,0.044,0.0658541666666666,0.0727291666666666,0.0433873047497196,0.0241783674866538,0.0116382739567947,12.067391304347826,11.920833333333334,11.516666666666666,11.177083333333334,0.0,785.88125,53.68125,10.325,2023-09-27,0.040472666422526,1140.39085481168,2991.0702370735253,2923.8097730338864,3853.340916257666,0.04426393163661196,0.08576393163661185,C1,5625.727196006173
89,2023-09-28,2023-09-28,5690.8125,0.0093745667238809,106.6803162685418,2313.3045660463854,0.0394207850843689,2264.76773281178,0.0393994649251302,3.970581489684036e-06,782.6208333333334,0.0209166666666666,0.0432708333333333,0.0655833333333333,0.0716666666666666,0.042502072309188,0.0251882979619529,0.0121244046914415,12.33695652173913,12.1625,11.725,11.23125,0.0,782.6208333333334,48.03333333333333,11.08125,2023-09-28,0.0393994649251302,1143.568331113861,2999.09792082981,2936.172045104612,3854.753207932976,0.043360813352214374,0.08486081335221428,C1,5631.479177882522
91,2023-09-30,2023-09-30,5937.1875,0.0091778111390492,108.96587123952716,2334.210055885843,0.036124448516722,2284.6121022273087,0.0371716817220052,4.020637259492383e-06,780.5541666666667,0.0182291666666666,0.0418958333333333,0.0645,0.0700208333333333,0.033921427009309,0.034977653603817,0.0168365178183264,12.695652173913045,12.41875,11.9375,11.329166666666667,0.0,780.5541666666667,45.7375,11.385416666666666,2023-09-30,0.0371716817220052,1139.1993739075451,3026.2009716047455,2961.899399784937,3800.2227573786026,0.0346067988048066,0.07610679880480649,C1,5491.511679959787
93,2023-10-02,2023-10-02,5943.520833333333,0.0091740162229618,109.01970955991128,2328.384781940644,0.0372002157741943,2257.1208537466714,0.0404434204101562,5.859325765279852e-06,780.2583333333333,0.0162978723404255,0.0406666666666666,0.06375,0.0695,0.0333182415368714,0.0356658066390882,0.0171677607590711,12.834782608695653,12.810416666666669,12.50625,11.5375,0.0007,780.2583333333333,58.94166666666666,11.80625,2023-10-02,0.0404434204101562,1167.1179791870109,3018.648759399862,2926.2582017475306,3784.331090904909,0.03399142615904786,0.07549142615904776,C1,5409.7533978542415
94,2023-10-03,2023-10-03,5564.875,0.0094795494365521,105.4951723160874,2191.0221622100003,0.0610564082564437,2120.08389824961,0.0582542419433593,6.194779226443744e-06,780.85,0.0174166666666666,0.0395,0.063,0.0685416666666666,0.0326971672899991,0.036374368346297,0.0175088274282059,9.127083333333331,9.814583333333331,11.022916666666667,11.460416666666667,10.2746,780.85,94.67083333333332,4.491666666666666,2023-10-03,0.0582542419433593,1186.460495726531,2840.5641469019974,2748.595798646631,3554.8478929079897,0.033357803301776616,0.07485780330177652,C1,5068.629696879467
95,2023-10-04,2023-10-04,5431.9375,0.009595008728681,104.22689957142276,2174.248430359224,0.0644000933554906,2115.3253125801,0.0589879353841145,5.159454980998477e-06,783.8041666666667,0.0186875,0.0395208333333333,0.0626666666666666,0.068,0.0325812498220228,0.0365066144978937,0.0175724842049864,8.49375,8.910416666666666,9.935416666666669,10.95,0.89879996,783.8041666666667,81.66041666666666,4.9625,2023-10-04,0.0589879353841145,1169.2837557596467,2818.8177391627883,2742.426501011989,3526.477708566895,0.033239543757709746,0.07473954375770965,C1,5052.843678922755
