Date (aggregated based on UTC),Raw_Moderated_cph,Raw_Mod_Coeff_of_Var,Raw_Mod_sqrt,Corrected_Mod_cph_for_Des,SWC_Des_cm3_cm3,Corrected_Mod_cph_for_UTS,SWC_UTS_cm3_cm3,Rhov_g_cm3,BaroPress_mb,SWC_5,SWC_10,SWC_20,SWC_50,WeightedTDR_SWC,WeightedTDR_SD,WeightedTDR_SE,sT_5,sT_10,sT_20,sT_50,PRISM_ppt_mm,BaroPress,airRH,airT
2023-07-01,4866.45652173913,0.010137498995547506,98.6515590394716,,,2279.3332154071604,3.0517578125e-05,,808.5652173913044,0.06617391304347826,0.08,0.0731304347826087,0.10034782608695654,0.07415446912347365,0.0,0.0,14.417391304347827,13.623913043478263,12.950000000000001,11.856521739130434,,808.5652173913044,,
2023-07-02,4947.25,0.01005394668780504,99.46855472423242,,,2293.039279745373,3.0517578125e-05,,807.4770833333333,0.06566666666666666,0.08010416666666667,0.07235416666666666,0.097125,0.07363023305265243,0.000604554169552192,0.0003011017867314441,17.377083333333335,15.647916666666667,13.616666666666667,11.858333333333334,0.0,807.4770833333333,,
2023-07-03,4983.479166666667,0.010017692936569662,99.83089024247829,,,2309.33806423582,3.0517578125e-05,,806.69375,0.06389583333333333,0.07958333333333334,0.07154166666666666,0.09620833333333334,0.07251983437588047,0.0018850767952771456,0.0009388736688465292,18.020833333333332,16.247916666666665,14.143749999999999,12.1,0.0,806.69375,,
2023-07-04,5003.0,0.009998473358643145,100.02507771869024,,,2286.2870469006843,3.0517578125e-05,,804.9854166666668,0.06241666666666667,0.07870833333333334,0.0704375,0.09514583333333333,0.07134139503445817,0.003244064581648196,0.0016157255892056807,16.20625,15.302083333333334,13.960416666666667,12.245833333333332,0.0,804.9854166666668,,
2023-07-05,5031.854166666667,0.0099698197016054,100.31292118161498,,,2303.7969662821984,3.0517578125e-05,,805.1895833333333,0.06183333333333333,0.077875,0.06975,0.09441666666666666,0.07064599838383852,0.004046002807619891,0.0020151356749341124,16.099999999999998,15.060416666666667,13.829166666666666,12.272916666666667,0.77779996,805.1895833333333,,
2023-07-06,5122.6875,0.009881786870654843,101.21168611901174,,,2325.691650094758,3.0517578125e-05,,804.7937499999999,0.06125,0.07747916666666667,0.06916666666666667,0.093625,0.07011153149585571,0.004662355255690529,0.0023221136641982274,16.952083333333334,15.46875,13.970833333333333,12.3375,0.0,804.7937499999999,,
2023-07-07,5228.625,0.009781530128854094,102.25156915858194,,,2339.80960981991,3.0517578125e-05,,803.1583333333333,0.060145833333333336,0.07704166666666666,0.06835416666666667,0.09268749999999999,0.0692961291820381,0.005602685187411401,0.00279045055908382,18.622916666666665,16.720833333333335,14.606250000000001,12.541666666666666,0.0,803.1583333333333,,
2023-07-08,5262.75,0.009749328951238173,102.5863220296087,,,2346.430488160649,3.0517578125e-05,,802.4104166666666,0.058666666666666666,0.07610416666666667,0.06754166666666667,0.09229166666666666,0.06819824836557595,0.006868772094067451,0.003421032645770615,18.129166666666666,16.4375,14.652083333333332,12.720833333333333,0.0,802.4104166666666,,
2023-07-09,5281.208333333333,0.009731855326431548,102.76750742354061,,,2398.2319673813104,3.0517578125e-05,,804.6520833333334,0.057291666666666664,0.07520833333333334,0.06675,0.090875,0.06710060325965676,0.008134587177017554,0.004051479349049836,18.69148936170213,16.820833333333333,14.920833333333334,12.875,0.0,804.6520833333334,,
2023-07-10,5260.958333333333,0.009749734643815842,102.57323401739914,,,2396.66503215124,3.0517578125e-05,,805.6583333333333,0.05577083333333333,0.07479166666666666,0.06604166666666667,0.09006249999999999,0.0661532312999162,0.00922710579650284,0.004595614721746147,19.410416666666666,17.3625,15.202083333333334,13.020833333333334,0.0,805.6583333333333,,
2023-07-11,5204.020833333333,0.009803141829382264,102.01593314353319,,,2391.7741185407426,3.0517578125e-05,,806.6604166666666,0.05445833333333333,0.07366666666666666,0.06529166666666668,0.08833333333333333,0.06499670335451375,0.01056082514645409,0.005259881547605747,18.997916666666665,17.097916666666666,15.220833333333333,13.154166666666667,0.0,806.6604166666666,,
2023-07-12,5165.75,0.009839074428763596,101.64117974026493,,,2369.0305101216395,3.0517578125e-05,,806.4729166666666,0.053625,0.073375,0.06475,0.08850000000000001,0.06446023506810726,0.011179485626782174,0.005568009066013075,20.10625,17.85,15.566666666666668,13.302083333333334,0.0,806.4729166666666,,
2023-07-13,5305.708333333333,0.009708998516821185,103.00690390871218,,,2395.7994844638124,3.0517578125e-05,,805.7270833333333,0.052395833333333336,0.07266666666666666,0.06441666666666666,0.08718749999999999,0.06358583653139498,0.012187850580364357,0.006070231206712004,20.048936170212766,18.0,15.86875,13.533333333333333,0.0,805.7270833333333,,
2023-07-14,5352.875,0.009665665495978628,103.46539418761427,,,2397.1771792910627,3.0517578125e-05,,806.2354166666668,0.051312500000000004,0.072125,0.06377083333333333,0.0869375,0.06282053743773829,0.013070400988045952,0.006509790667248569,20.882978723404257,18.664583333333333,16.3,13.775,0.0,806.2354166666668,,
