,date,Date (aggregated based on UTC),Raw_Moderated_cph,Raw_Mod_Coeff_of_Var,Raw_Mod_sqrt,Corrected_Mod_cph_for_Des,SWC_Des_cm3_cm3,Corrected_Mod_cph_for_UTS,SWC_UTS_cm3_cm3,SWC_5,SWC_10,SWC_20,SWC_50,WeightedTDR_SWC,WeightedTDR_SD,WeightedTDR_SE,sT_5,sT_10,sT_20,sT_50,PRISM_ppt_mm,BaroPress,airRH,airT,date.1,CRNS,Bare,scaled_stationary_N_Des,site_theta_pred,TDR_pore_swc_g,TDR_tot_swc_g,TDR_tot_swc_g_resid_Des,scaled_stationary_N_UTS,NewName,Rhov_cal_g_cm3,theta_pred_tot_g_UTS,TDR_tot_swc_g_resid_UTS,theta_pred_tot_g_Des
0,2023-07-01,2023-07-01,9194.297297297297,0.0073663710233036,135.75790196526762,1871.4635539624403,0.1670106247175196,1720.436616860871,0.147223154703776,0.0319583333333333,0.0468541666666666,0.1295833333333333,0.1175208333333333,0.0625539483158071,0.0,0.0,12.861702127659576,12.985416666666666,12.675,10.895833333333334,0.7582,699.0291666666667,60.025,9.23125,2023-07-01,0.147223154703776,803.8654994544939,2556.076681746329,0.22300772048714734,0.0604571053910618,0.1374571053910618,-0.09611919430979785,2466.0964632758164,F1,1.2083425794158156e-05,0.256297746575431,-0.11884064118436918,0.23357629970085964
1,2023-07-02,2023-07-02,9201.041666666666,0.0073450532686266,136.1498643898898,1875.160823115022,0.1649161673725927,1730.0816525933142,0.1427230834960937,0.0311875,0.0457916666666666,0.1254375,0.1170833333333333,0.060991452113307,0.0018017381190115,0.0008971431695509,15.16875,13.904166666666669,12.695833333333333,10.6375,0.0,699.375,48.13958333333333,12.591666666666669,2023-07-02,0.1427230834960937,810.1658350330343,2561.1264746995735,0.2213093630703844,0.05894698492495187,0.13594698492495189,-0.09584468562396325,2479.9217842872617,F1,9.591638412760157e-06,0.25116568408092116,-0.11521869915596927,0.23179167054891514
2,2023-07-04,2023-07-04,9335.4375,0.0072978119237406,137.03037512776984,1881.4484516938765,0.1617646054944944,1731.3682671101994,0.1421763102213541,0.0255833333333333,0.0420208333333333,0.1166249999999999,0.11525,0.0555249223046637,0.0081052767254964,0.0040358771204712,16.97021276595745,15.9875,14.395833333333334,10.95,0.0,697.8854166666666,37.65,14.05,2023-07-04,0.1421763102213541,801.4361001166598,2569.7142245170166,0.21845997242741122,0.05366369621716274,0.13066369621716276,-0.09813460936590099,2481.7660344494557,F1,6.380414891355379e-06,0.2505168026160981,-0.11985310639893534,0.22879830558306374
3,2023-07-05,2023-07-05,9404.208333333334,0.0072786345768498,137.3923923022484,1897.1115054073605,0.1542317075205996,1742.8095090643972,0.1372540791829427,0.0238958333333333,0.0404583333333333,0.1122083333333333,0.1136041666666666,0.0533013745561447,0.0106692834293454,0.0053125782552083,17.06595744680851,15.4125,13.9125,11.154166666666669,0.4601,697.5291666666667,41.97916666666666,13.954166666666666,2023-07-05,0.1372540791829427,807.3843048183016,2591.10708908935,0.21156749195814456,0.051514683018258046,0.12851468301825805,-0.0930468479632188,2498.1660610718905,F1,7.882383482537822e-06,0.24467686943269037,-0.11616218641443232,0.22156153098147685
4,2023-07-06,2023-07-06,9565.708333333334,0.0071838158234579,139.21505485373768,1913.5970773587967,0.1466540438921934,1779.427905901918,0.1225903828938802,0.021625,0.0389166666666666,0.1075208333333333,0.1116458333333333,0.0507734683490049,0.0135842504976825,0.0067640338065064,18.57659574468085,16.414583333333333,14.489583333333334,11.275,0.0,697.34375,34.85625,14.645833333333334,2023-07-06,0.1225903828938802,813.4629816554858,2613.6233630296565,0.20461427807893956,0.04907151362450212,0.1260715136245021,-0.08819516216409082,2550.6553524801443,F1,5.755746282117215e-06,0.22727504833061699,-0.10120353470611487,0.21426667578859293
5,2023-07-07,2023-07-07,9797.770833333334,0.0071431673827084,139.9990481654239,1915.7606405478027,0.1456750567789964,1782.5500222737785,0.1211624145507812,0.0183541666666666,0.0367916666666666,0.1028541666666666,0.1097291666666666,0.0402553075887881,0.0257129015326425,0.0128032779769363,18.22978723404255,16.41875,14.772916666666667,11.489583333333334,0.0,695.8541666666666,31.06458333333333,14.491666666666667,2023-07-07,0.1211624145507812,807.0636635473929,2616.5783943500332,0.20372365795662267,0.03890592742696598,0.11590592742696598,-0.09742678053932924,2555.130635130562,F1,4.657792174491505e-06,0.225918296176896,-0.11001236874993,0.21333270796629522
6,2023-07-08,2023-07-08,9810.3125,0.0071096818707711,140.65743095780587,1931.0227167484784,0.1388394342501549,1798.3926303927792,0.1152394612630208,0.0159166666666666,0.0354375,0.0987708333333333,0.1078333333333333,0.0388363696686324,0.0273491004143837,0.0136179938533958,19.448936170212768,17.075,15.133333333333333,11.679166666666667,0.0,695.4104166666666,28.75208333333333,15.214583333333332,2023-07-08,0.1152394612630208,810.9078653750743,2637.423597030569,0.19757938227545763,0.03753455309022328,0.11453455309022328,-0.09235737793489415,2577.839637873493,F1,4.313482432149837e-06,0.21901655696014147,-0.10448200386991818,0.20689193102511744
7,2023-07-09,2023-07-09,9824.8125,0.0071340005005326,140.17824202462316,1953.678727770313,0.1291229710926321,1817.9029111304303,0.108252207438151,0.0132291666666666,0.0336458333333333,0.0947083333333333,0.1059791666666666,0.0372818306888257,0.029141662938968,0.0145105682003304,18.846808510638297,16.741666666666667,15.110416666666666,11.86875,0.0,697.38125,22.95625,15.579166666666666,2023-07-09,0.108252207438151,812.2899456342988,2668.3675613688997,0.18888311670509067,0.03603212311630366,0.11303212311630367,-0.08475149506274865,2605.805930762812,F1,3.1932875147170047e-06,0.21099402248596524,-0.09796189936966157,0.19778361817905232
8,2023-07-10,2023-07-10,9693.979166666666,0.007186866168715,139.15251816372498,1940.1447549505392,0.1348432491916695,1803.939380513961,0.1133028666178385,0.0111875,0.0320416666666666,0.09125,0.1039166666666666,0.0359043321720771,0.0307300774148155,0.0153014906892237,18.017777777777777,16.760416666666668,15.295833333333334,11.995833333333332,0.0,698.9125,29.60625,16.006249999999998,2023-07-10,0.1133028666178385,810.6469194266846,2649.8826316128448,0.1940188118539427,0.03470079911125989,0.11170079911125988,-0.09146077737990851,2585.790422414152,F1,4.754413795554561e-06,0.2167159772212233,-0.10501517810996341,0.2031615764911684
9,2023-07-11,2023-07-11,9617.125,0.0072076867829087,138.74421387589254,1946.4016545112736,0.1320855980904172,1806.0275241157813,0.1123797098795573,0.0108125,0.0311458333333333,0.0886458333333333,0.1025208333333333,0.0349779386010332,0.0317983159215627,0.015833400887308,20.07708333333333,17.004166666666666,15.102083333333333,12.064583333333331,0.0,699.7875,32.05833333333333,16.337500000000002,2023-07-11,0.1123797098795573,810.6791185171292,2658.428411215851,0.1916231173166164,0.0338054587647889,0.1108054587647889,-0.08984702605824588,2588.7835949035034,F1,5.538276695600389e-06,0.21583113886010089,-0.10502568009531199,0.20065248482303477
