,date,Date (aggregated based on UTC),Raw_Moderated_cph,Raw_Mod_Coeff_of_Var,Raw_Mod_sqrt,Corrected_Mod_cph_for_Des,SWC_Des_cm3_cm3,Corrected_Mod_cph_for_UTS,SWC_UTS_cm3_cm3,Rhov_g_cm3,BaroPress_mb,SWC_5,SWC_10,SWC_20,WeightedTDR_SWC,WeightedTDR_SD,WeightedTDR_SE,sT_5,sT_10,sT_20,PRISM_ppt_mm,BaroPress,airRH,airT,date.1,CRNS,Bare,scaled_stationary_N_Des,scaled_stationary_N_UTS,N0,TDR_pore_swc_g,TDR_tot_swc_g,NewName,ND
197,2024-08-06,2024-08-06,5973.3125,0.0091504392435054,109.295184101431,2602.207730770675,0.0488889034320805,2496.431802967708,0.0656089782714843,7.853190977211134e-06,792.2958333333332,0.0445833333333333,0.0974999999999999,0.2064166666666666,0.0977166149965761,0.0018645895438016,0.0009590874174869,25.35106382978724,23.73125,22.37708333333333,0.3409,792.2958333333332,45.0,21.641666666666666,2024-08-06,0.0656089782714843,794.2876734826374,3401.6711789444566,3263.398234483217,5061.0311293168525,0.08467152113321057,0.14117152113321058,R7,7327.648754447851
198,2024-08-07,2024-08-07,6113.8125,0.0090447909611433,110.5726650883805,2609.8603798922472,0.0474115177530249,2508.660428009849,0.0635210673014323,7.476932728026857e-06,790.3770833333333,0.0453333333333333,0.0991666666666666,0.2079583333333333,0.0989541532522831,0.0033076669764369,0.0017013619908377,26.92954545454546,25.49791666666667,23.166666666666668,0.0,790.3770833333333,38.625,23.225,2024-08-07,0.0635210673014323,797.1451275197232,3411.6749137161296,3279.3837996908223,5086.307347805011,0.0857438489719811,0.1422438489719811,R7,7380.600516472575
199,2024-08-08,2024-08-08,6175.645833333333,0.0089991192018276,111.13156068872917,2623.8523020587936,0.0448188418423045,2521.544148261321,0.0614280700683593,7.525472412217017e-06,789.5666666666666,0.04325,0.09675,0.2072083333333333,0.0970423804021762,0.0010783732607948,0.0005546819830781,24.64375,24.008333333333336,22.92708333333333,0.75799996,789.5666666666666,53.11666666666667,18.425,2024-08-08,0.0614280700683593,797.2291573660858,3429.965505127861,3296.2257217782785,5097.412792276088,0.08408729634492382,0.14058729634492384,R7,7391.767497727096
201,2024-08-13,2024-08-13,5008.8125,0.0099932152914917,100.08134687922444,2249.055249169592,0.1445218179974221,2131.924783146797,0.1588872273763021,1.0149284637737048e-05,789.0833333333334,0.2035416666666666,0.257125,0.2063333333333333,0.2226835663267482,0.1475869431423124,0.0759141767278987,18.40833333333333,19.133333333333333,19.6,1.0364,789.0833333333334,77.14166666666667,15.925,2024-08-13,0.1588872273763021,849.6349367191679,2940.021402014721,2786.9055205519935,5095.52867870448,0.19295547940250096,0.24945547940250096,R7,7399.382644804554
202,2024-08-16,2024-08-16,5289.75,0.0097233303621687,102.8529406158514,2329.338659422193,0.1215020657758495,2251.0702533432973,0.1251157124837239,6.435826389182878e-06,789.1999999999999,0.1717083333333333,0.2181666666666666,0.208125,0.1956201190597951,0.1160286055958525,0.0596815401359847,19.68695652173913,19.0875,18.29375,0.0,789.1999999999999,40.03333333333333,20.125,2024-08-16,0.1251157124837239,830.5368094356262,3044.969888476547,2942.655465983594,5142.735770063152,0.16950498178465323,0.22600498178465322,R7,7596.608418267416
203,2024-08-17,2024-08-17,5357.604166666667,0.0096619923395856,103.50895995182084,2284.1658194778,0.127906230993038,2213.53497056459,0.1287040710449218,5.915880844804258e-06,790.4958333333334,0.1445416666666666,0.1974166666666666,0.2120833333333333,0.1773711581730952,0.0947487271733481,0.0487358262610352,21.414583333333336,21.047916666666666,19.745833333333334,0.0,790.4958333333334,36.63333333333333,19.73333333333333,2024-08-17,0.1287040710449218,818.2138090288519,2985.9188196887367,2893.588403384389,4946.816442213117,0.1536922433119638,0.2101922433119638,R7,7317.593639747534
204,2024-08-18,2024-08-18,5098.229166666667,0.0099047850156378,100.97210436623592,2265.436909890388,0.1342004804802797,2155.505967354381,0.1468772888183593,9.457592356194075e-06,792.4125,0.1245416666666666,0.1797916666666666,0.2130416666666666,0.1627027142752261,0.0776440435296085,0.0399377039518444,19.854166666666668,20.1875,19.697916666666668,3.1114,792.4125,67.15833333333333,17.416666666666668,2024-08-18,0.1468772888183593,843.848289925074,2961.4359195715783,2817.7314356915826,4824.9974192139625,0.14098202553033826,0.19748202553033828,R7,6997.178581318194
205,2024-08-19,2024-08-19,5131.354166666667,0.0098723511952487,101.30102008810655,2270.382756718174,0.1324963945620667,2155.452862520817,0.1466878255208333,9.87580253869586e-06,792.6791666666667,0.1147916666666666,0.1697083333333333,0.2124583333333333,0.1548098258042562,0.0684402478665341,0.035203555011173,18.77872340425532,18.90833333333333,18.872916666666665,1.0332,792.6791666666667,70.60833333333333,17.091666666666665,2024-08-19,0.1466878255208333,831.4654703763996,2967.90125452951,2817.662015721892,4789.893113765708,0.13414283167374366,0.19064283167374368,R7,6924.230054434859
206,2024-08-20,2024-08-20,5322.229166666667,0.0096936839739196,103.16796633399368,2303.6862967487923,0.1216155729349024,2205.110173589471,0.1310590108235677,8.27795462506961e-06,792.63125,0.1089166666666666,0.1634583333333333,0.2139166666666666,0.1503830289351866,0.0632782170112003,0.0325483653698454,20.05,19.852083333333333,19.166666666666668,0.38149998,792.63125,52.525,19.35,2024-08-20,0.1310590108235677,820.817303331512,3011.4364769252356,2882.5752975820196,4833.589018759407,0.13030700882350482,0.18680700882350482,R7,7041.91894372722
207,2024-08-21,2024-08-21,5388.479166666667,0.009636549571661,103.79869189980596,2312.3741033738534,0.1195047609442642,2202.8399795162727,0.1328582763671875,9.246410307668698e-06,791.7604166666666,0.1023333333333333,0.1565,0.2157916666666667,0.1454899725531916,0.0575724869386898,0.0296135136013622,20.26875,20.572916666666668,19.8625,2.9569,791.7604166666666,63.69166666666666,17.875,2024-08-21,0.1328582763671875,853.3129812652198,3022.79339553525,2879.607642979318,4821.829179772641,0.12606717175108273,0.18256717175108272,R7,6987.069512025791
208,2024-08-22,2024-08-22,5234.4375,0.0097762525522518,102.30784948450248,2243.7354140516622,0.142604835397069,2122.8086639484086,0.1588617960611979,1.0553878189187144e-05,791.0812500000001,0.10175,0.1505,0.21375,0.142718535208347,0.0543407495197738,0.0279512074356929,17.097916666666666,17.760416666666668,18.49375,9.9176,791.0812500000001,84.86666666666666,14.675,2024-08-22,0.1588617960611979,853.8626107407908,2933.0671801886106,2774.9887010089988,4661.982696493378,0.12366571918621852,0.18016571918621854,R7,6706.6903812605715
210,2024-08-25,2024-08-25,5202.354166666667,0.009805931518387,101.99535348734668,2236.117038535296,0.1446088018971141,2138.2784049997003,0.152685801188151,8.478452705462824e-06,791.2333333333332,0.1186666666666666,0.147,0.2126666666666666,0.1486973341238998,0.0613125499869603,0.0315372868103927,16.502083333333335,17.160416666666666,17.5625,1.3658,791.2333333333332,69.53333333333333,14.6,2024-08-25,0.152685801188151,845.9546303355979,2923.108248732849,2795.2111343134793,4681.8844047866005,0.12884635298884442,0.18534635298884444,R7,6811.574187400278
211,2024-08-26,2024-08-26,5167.041666666667,0.0098383188885852,101.65224720285644,2234.320645805222,0.1452520748355201,2142.083162709006,0.1513303120930989,7.976049976024957e-06,792.5770833333332,0.1159166666666666,0.1445,0.2102499999999999,0.1461055660671486,0.0582903226125135,0.0299827461570612,15.929166666666667,15.747916666666669,16.3,3.938,792.5770833333332,64.54166666666667,15.25,2024-08-26,0.1513303120930989,838.2914029626899,2920.7599591233375,2800.1848089704135,4662.744515088306,0.12660058399861407,0.18310058399861406,R7,6800.185886513975
212,2024-08-27,2024-08-27,5309.270833333333,0.0097055649798853,103.04209938614106,2300.3525878501337,0.1228227602905928,2217.600104758134,0.1275914510091146,6.91254897609676e-06,792.8937500000001,0.1126666666666666,0.1465416666666666,0.2120416666666666,0.1457714668417288,0.0579007338056698,0.0297823536771829,18.20434782608696,17.964583333333334,17.270833333333332,0.0,792.8937500000001,53.80833333333334,16.358333333333334,2024-08-27,0.1275914510091146,827.4259563148066,3007.078569082037,2898.9024487087513,4798.492630739524,0.12631108676596112,0.18281108676596114,R7,7036.551496043012
213,2024-08-28,2024-08-28,5550.770833333333,0.0094937527821968,105.35327523858466,2309.72685664079,0.1202170409499746,2240.564433695348,0.1215286254882812,5.727384730655843e-06,790.1479166666667,0.1062083333333333,0.1469166666666666,0.2140416666666666,0.1434976773700469,0.0552492971668294,0.0284185363550119,19.76875,19.26875,18.210416666666667,0.0,790.1479166666667,42.2,17.391666666666666,2024-08-28,0.1215286254882812,820.7392262362652,3019.3328482434517,2928.9219951753144,4803.95486972876,0.1243408464612726,0.1808408464612726,R7,7086.8109552484475
214,2024-08-29,2024-08-29,5738.3125,0.0093353118966248,107.12605318796022,2403.3489788941274,0.0929070841182391,2336.222925185986,0.0969492594401041,5.323661067123523e-06,788.86875,0.0997916666666666,0.1455,0.2149166666666666,0.1403801350241394,0.0516139711606089,0.0265486366536973,19.99347826086957,19.6375,18.547916666666666,0.0,788.86875,38.23333333333333,17.808333333333334,2024-08-29,0.0969492594401041,827.2833719293586,3141.7180334133045,3053.969173260761,4978.367953286564,0.12163949365003948,0.1781394936500395,R7,7355.858424134613
215,2024-08-30,2024-08-30,5673.3125,0.0093897113780947,106.51353613825074,2420.121023887908,0.0891419616465065,2354.965703035196,0.0932362874348958,5.124705785250069e-06,792.2895833333333,0.0935833333333333,0.1432916666666666,0.2151666666666666,0.1369455866031956,0.047608988450215,0.0244885969320543,19.541304347826088,19.34583333333333,18.616666666666667,0.0,792.2895833333333,40.60833333333333,16.341666666666665,2024-08-30,0.0932362874348958,814.4857264799583,3163.6428710781306,3078.4702023173977,4990.298185274919,0.11866345483394698,0.175163454833947,R7,7378.170817214758
216,2024-08-31,2024-08-31,5705.354166666667,0.0093628942855565,106.81546360721012,2435.3539192954827,0.0848779626322045,2382.304696239096,0.0869979858398437,4.125225345502864e-06,792.7395833333334,0.0879583333333333,0.14175,0.2151666666666666,0.1339438930301527,0.044108752207037,0.0226881832430345,20.34565217391304,19.829166666666666,18.81458333333333,0.0,792.7395833333334,31.066666666666663,17.341666666666665,2024-08-31,0.0869979858398437,807.4361708276039,3183.555693819794,3114.2084195793695,5001.399015472181,0.11606248507241532,0.17256248507241534,R7,7430.505061655386
217,2024-09-01,2024-09-01,5788.375,0.0092951127821112,107.59132465967656,2457.0669205558647,0.079581214330576,2397.2174067244014,0.0839157104492187,4.625007974166996e-06,792.125,0.0814166666666666,0.1402083333333333,0.2156666666666666,0.1306475565019323,0.0402649366059353,0.0207110429172123,21.32391304347826,20.647916666666667,19.291666666666668,0.0,792.125,31.23333333333333,18.666666666666668,2024-09-01,0.0839157104492187,804.5413949325538,3211.9394733783733,3133.7026885641067,5023.215497750192,0.11320620696637197,0.16970620696637198,R7,7439.7543272948315
218,2024-09-02,2024-09-02,5867.5,0.0092321009713353,108.32470528969392,2483.3893742777746,0.0733839160611977,2416.484297872284,0.0800107320149739,5.128179180588786e-06,792.2145833333334,0.0755833333333333,0.13775,0.2152916666666666,0.1271565654346578,0.0361941368520824,0.0186171489360904,20.969565217391303,20.385416666666668,19.316666666666663,0.0,792.2145833333334,36.43333333333333,17.741666666666667,2024-09-02,0.0800107320149739,804.0714157726843,3246.3488447464315,3158.8888516634697,5052.330233374037,0.1101812605543525,0.1666812605543525,R7,7459.113710891763
219,2024-09-03,2024-09-03,5892.104166666667,0.0092127877937442,108.55164849977352,2495.7154734636865,0.0706144749602916,2424.191561371175,0.0785230000813802,5.464996981555761e-06,791.0291666666667,0.071375,0.1359166666666666,0.2152083333333333,0.1246576465943879,0.0332801797539878,0.0171182991773488,21.62666666666667,20.860416666666666,19.622916666666665,0.0,791.0291666666667,39.06666666666667,18.091666666666665,2024-09-03,0.0785230000813802,802.4214970807312,3262.461830598299,3168.9639797182704,5059.43214579496,0.10801594548074392,0.16451594548074394,R7,7453.467076265798
220,2024-09-04,2024-09-04,5847.479166666667,0.0092494860897362,108.13352337335728,2511.469281266817,0.0673161056142457,2422.9042268060543,0.078826904296875,6.771225542424438e-06,791.5916666666667,0.06515,0.13175,0.21465,0.1203642171470606,0.0282736669326846,0.0145431032215628,18.69210526315789,19.185,19.41,0.0,791.5916666666667,53.3,15.483333333333334,2024-09-04,0.078826904296875,835.8484783325571,3283.055603081892,3167.281143703279,5059.876435837779,0.10429568560276861,0.16079568560276863,R7,7398.561311362251
221,2024-09-05,2024-09-05,5382.375,0.009641658216847,103.74102839232482,2449.30336693849,0.0821647143507386,2350.9824966427645,0.0945116678873698,7.76067605053312e-06,794.4895833333334,0.0664166666666666,0.1295416666666666,0.2120833333333333,0.1196036011859695,0.0273867224497233,0.0140868863043086,17.275000000000002,17.575,18.125,6.3918,794.4895833333334,72.08333333333333,13.5,2024-09-05,0.0945116678873698,837.8619622661696,3201.790761469585,3073.263255068452,4929.135125831428,0.10363661129461704,0.16013661129461704,R7,7169.830010275079
222,2024-09-06,2024-09-06,5436.791666666667,0.0095913620580371,104.2711382177516,2484.684284393035,0.0732232605507533,2406.5216059499885,0.0821482340494791,6.020956020959016e-06,795.0479166666668,0.0712916666666666,0.12925,0.2106666666666666,0.1213369826832408,0.0294079963047533,0.0151265673043972,17.941304347826087,18.010416666666668,17.849999999999998,0.0,795.0479166666668,50.71666666666667,15.266666666666666,2024-09-06,0.0821482340494791,817.0891588722021,3248.041583710473,3145.8653710335284,5013.017653875529,0.10513858767891224,0.16163858767891226,R7,7359.6154388569075
223,2024-09-07,2024-09-07,5559.0625,0.0094855414921727,105.43620812797418,2501.780580496912,0.0693998297067449,2426.4059285697404,0.0782470703125,5.756586450566939e-06,792.1479166666667,0.0745,0.1292916666666666,0.2105,0.1227233472421491,0.0310246181741299,0.0159581077894908,19.539130434782606,19.19375,18.3,0.0,792.1479166666667,43.2,17.091666666666665,2024-09-07,0.0782470703125,813.0278839297343,3270.390290554886,3171.8586560309604,5057.659341048428,0.10633987362247518,0.1628398736224752,R7,7437.064842580775
224,2024-09-08,2024-09-08,5763.8125,0.0093151513988671,107.36184450667996,2544.520103871893,0.060309401003218,2473.9388521886017,0.0695508321126302,5.289638535733399e-06,789.8395833333334,0.0716666666666666,0.1280833333333333,0.21075,0.1211157668750805,0.0291500393979456,0.0149938822186122,19.67333333333333,19.591666666666665,18.6875,0.0,789.8395833333334,39.86666666666667,17.016666666666666,2024-09-08,0.0695508321126302,811.2671680188099,3326.2604669237176,3233.9948853616456,5132.088194466242,0.10494690401307606,0.16144690401307607,R7,7563.540201761476
225,2024-09-09,2024-09-09,5759.916666666667,0.0093180319421539,107.326585096304,2592.332352243048,0.050655600038502,2520.1007141312243,0.0615310668945312,5.30771863029504e-06,790.0145833333332,0.0667083333333333,0.12575,0.2093749999999999,0.1178368003399643,0.0253264787222479,0.0130271604024088,19.273913043478263,18.929166666666667,18.4625,0.0,790.0145833333332,40.458333333333336,16.666666666666668,2024-09-09,0.0615310668945312,823.5886217159405,3388.7618365728363,3294.338828498778,5203.3985519834005,0.10210567701925409,0.1586056770192541,R7,7669.221480200474
226,2024-09-10,2024-09-10,5737.020833333333,0.0093369076797414,107.1119024057844,2567.479285035131,0.055568623392168,2481.735919829661,0.0680414835611979,6.400201049985389e-06,789.1395833333332,0.0629166666666666,0.1239583333333333,0.2086666666666666,0.1154006461898099,0.0224857107215039,0.0115659568605515,17.51489361702128,18.122916666666665,18.214583333333334,0.4204,789.1395833333332,53.65,15.125,2024-09-10,0.0680414835611979,814.8073347873186,3356.2732840910935,3244.1874076423383,5134.816675134965,0.09999474759731511,0.15649474759731513,R7,7516.009980445196
227,2024-09-11,2024-09-11,5958.083333333333,0.0091627041161323,109.15344537019888,2549.6011096235216,0.0592096502706826,2468.407285038604,0.0704129536946614,6.091408137204063e-06,785.4354166666667,0.0619583333333333,0.1223333333333333,0.2065416666666666,0.113960589694132,0.0208064793756854,0.0107022119896345,17.193749999999998,17.46875,17.662499999999998,0.24129999,785.4354166666667,49.04166666666666,15.133333333333333,2024-09-11,0.0704129536946614,813.1559101591075,3332.9024850151204,3226.763882115425,5088.002000467737,0.0987469375497497,0.15524693754974972,R7,7458.056008113972
228,2024-09-12,2024-09-12,6325.395833333333,0.0088926774520391,112.46782826457012,2537.465280189455,0.0620336673465482,2474.4288958693664,0.0696652730305989,4.722741892221162e-06,779.1354166666666,0.061875,0.1209166666666666,0.204875,0.1130751925830482,0.0197740291996738,0.010171151426581,17.517021276595745,17.110416666666666,17.108333333333334,1.1671,779.1354166666666,35.075,17.341666666666665,2024-09-12,0.0696652730305989,802.58323569199,3317.0382245526307,3234.6354827457703,5056.985004816038,0.09797974028032891,0.1544797402803289,R7,7463.875905548392
229,2024-09-13,2024-09-13,6261.1875,0.0089382385380553,111.89519533236704,2618.314347546833,0.0457881119658546,2568.974370727233,0.0539271036783854,3.557017452730568e-06,782.9604166666667,0.0605,0.1210833333333333,0.2052083333333333,0.1126012420909815,0.0192213616307047,0.0098868762555583,18.284444444444443,18.1,17.647916666666667,0.0,782.9604166666667,29.016666666666666,15.4,2024-09-13,0.0539271036783854,813.7195548890496,3422.726152161961,3358.2276975872705,5214.34592041116,0.0975690618188766,0.1540690618188766,R7,7743.251856323777
230,2024-09-14,2024-09-14,6076.083333333333,0.0090722054180392,110.23350757269844,2603.358500181429,0.048548817238755,2554.084810310951,0.0561637878417968,3.573581492475314e-06,787.0291666666667,0.05775,0.1196666666666666,0.2045833333333333,0.1107698599304099,0.0170858104634867,0.0087884145267093,17.955555555555556,17.825,17.560416666666665,0.0,787.0291666666667,31.391666666666666,14.658333333333331,2024-09-14,0.0561637878417968,810.7811264482181,3403.175493566185,3338.763690953097,5170.02790286617,0.09598216778537721,0.1524821677853772,R7,7674.670041843695
231,2024-09-15,2024-09-15,6101.208333333333,0.0090534713398186,110.46132937803424,2612.1560552338774,0.0468791941301405,2554.245527023682,0.0561459859212239,4.20424409349157e-06,786.7583333333333,0.0547916666666666,0.118125,0.2041666666666667,0.108848636862637,0.0148454969706503,0.0076360662850556,17.01875,17.558333333333334,17.691666666666666,0.0,786.7583333333333,35.875,13.825,2024-09-15,0.0561459859212239,803.5775902031786,3414.675878071702,3338.9737838688957,5172.085558516828,0.09431742653753268,0.1508174265375327,R7,7649.567169577478
232,2024-09-16,2024-09-16,6003.3125,0.0091272707093372,109.57043957356068,2576.840703986275,0.053737434298994,2489.6353771994177,0.0667152404785156,6.4905199828474605e-06,785.1520833333334,0.0536595744680851,0.1157446808510638,0.2022127659574468,0.107107792282839,0.0128155205111372,0.0065919089333287,16.282978723404256,16.25531914893617,16.74042553191489,0.28059998,785.1520833333334,58.46666666666667,13.283333333333331,2024-09-16,0.0667152404785156,816.7080731061054,3368.5107656201717,3254.5137763431353,5088.281656717843,0.09280898338655813,0.14930898338655813,R7,7433.218672598755
233,2024-09-17,2024-09-17,5863.3125,0.0092361133007662,108.28324788450225,2530.1406836042656,0.0633052697218717,2426.062035864185,0.0783348083496093,7.950429667202677e-06,782.6833333333334,0.0537083333333333,0.1140833333333333,0.201125,0.106320257093678,0.011897185862779,0.0061195458820552,14.683333333333332,15.460416666666667,16.210416666666667,1.8889999,782.6833333333334,80.575,11.233333333333334,2024-09-17,0.0783348083496093,830.5592088799727,3307.463328280282,3171.4091108654056,4989.8703515657035,0.09212658354683252,0.14862658354683253,R7,7233.933709807624
234,2024-09-18,2024-09-18,5984.854166666667,0.0091406298281649,109.40466129275949,2548.797309160956,0.0592028352509653,2498.5309343449267,0.0650507609049479,3.7260125587166695e-06,782.4145833333333,0.0545,0.110875,0.1980416666666666,0.1048940120651883,0.0102340598910925,0.0052640851194211,12.124444444444444,13.345833333333331,14.822916666666666,3.8902,782.4145833333333,37.09166666666667,12.116666666666667,2024-09-18,0.0650507609049479,822.3276761750352,3331.8517369004335,3266.1422716414604,5015.3089455436575,0.09089074114607874,0.14739074114607875,R7,7430.569527105643
235,2024-09-19,2024-09-19,5970.541666666667,0.0091520345298504,109.27195755915884,2580.42920459893,0.0529195963154283,2527.2108938527017,0.0603574117024739,3.899955377156002e-06,785.3416666666667,0.059125,0.1127083333333333,0.1975,0.1074412778677684,0.0132043937597027,0.0067919333520734,14.515555555555556,14.897916666666667,15.1125,0.0,785.3416666666667,39.125,12.216666666666669,2024-09-19,0.0603574117024739,810.5407488292998,3373.2017435791367,3303.633433671787,5098.037627699067,0.09309794889925994,0.14959794889925995,R7,7550.229859801161
236,2024-09-20,2024-09-20,6051.4375,0.0090911804295192,110.0075826345284,2597.01446041759,0.0497365549261101,2542.867072731592,0.0579261779785156,3.949096040885446e-06,784.6541666666667,0.0604583333333333,0.114375,0.1983333333333333,0.1087823646589182,0.0147682178068293,0.0075963162639847,16.76304347826087,16.416666666666668,15.8625,0.0,784.6541666666667,34.300000000000004,15.15,2024-09-20,0.0579261779785156,809.3110605345179,3394.882405751732,3324.0995831782093,5141.574390314747,0.09426000162266107,0.15076000162266107,R7,7615.034680633993
238,2024-09-22,2024-09-22,5064.458333333333,0.0099375740839538,100.6377243037846,2240.504810134123,0.1432212345483755,2158.7350180570475,0.1458905537923177,7.014543481367124e-06,787.1437500000001,0.1625,0.1109166666666666,0.1965,0.1519668617716177,0.0651251040975432,0.0334983471885888,12.151063829787237,12.910416666666668,14.308333333333332,24.081999,787.1437500000001,86.34166666666665,8.358333333333333,2024-09-22,0.1458905537923177,864.6930875851231,2928.844053761412,2821.952531717363,4710.314408314643,0.13167940117956473,0.18817940117956472,R7,6908.4460698228095
239,2024-09-23,2024-09-23,5220.854166666667,0.0097875294947532,102.18004457316714,2294.142690933952,0.124688380226281,2221.25305793918,0.126410166422526,6.077414057968311e-06,787.5666666666666,0.154375,0.117375,0.197625,0.1508784512490417,0.0638559225952106,0.0328455193244399,13.006666666666666,13.610416666666666,14.225,0.0,787.5666666666666,64.41666666666667,11.158333333333331,2024-09-23,0.126410166422526,860.4954555680806,2998.960836160794,2903.677680680842,4816.546970951025,0.13073629263484968,0.1872362926348497,R7,7098.521027136555
240,2024-09-24,2024-09-24,5366.166666666667,0.0096538652195294,103.59313592318706,2314.261072437638,0.118334399055797,2246.235490871612,0.1194203694661458,5.608795976014762e-06,788.0729166666666,0.1254166666666666,0.12225,0.1991666666666667,0.140190203135766,0.051392494030035,0.0264347156409464,14.333333333333334,14.627083333333331,14.58125,0.0,788.0729166666666,54.25833333333333,12.65,2024-09-24,0.1194203694661458,839.5536479650758,3025.260088798795,2936.3353432806675,4792.629711436667,0.12147491752446613,0.17797491752446615,R7,7071.187634635946
241,2024-09-25,2024-09-25,5446.1875,0.009582550415808,104.3631494350714,2362.194696608237,0.1041775896791792,2290.016600695039,0.1079928080240885,5.83628332895443e-06,789.0020833333333,0.1081666666666666,0.1259166666666666,0.2014583333333333,0.1343828144114726,0.0446205727807954,0.0229514479781256,15.953333333333331,15.925,15.216666666666669,0.0,789.0020833333333,49.30833333333334,15.05,2024-09-25,0.1079928080240885,835.0533631507168,3087.920123935648,2993.5671075658524,4854.049184832671,0.1164428107827927,0.17294281078279272,R7,7146.988673579782
242,2024-09-26,2024-09-26,5544.166666666667,0.0094975868413269,105.29740455920695,2409.553904068385,0.0913516561309806,2340.741093627633,0.0960108439127604,5.449616973772516e-06,788.0375,0.0964166666666666,0.12725,0.2035416666666666,0.1301365923636428,0.0396691079004782,0.0204045669872786,16.815217391304348,16.65625,15.877083333333331,0.0,788.0375,41.81666666666667,16.666666666666668,2024-09-26,0.0960108439127604,834.40037069149,3149.8292671488707,3059.875436311104,4922.592678833184,0.11276345615234708,0.16926345615234709,R7,7258.84313593584
243,2024-09-27,2024-09-27,5610.083333333333,0.009441856383068,105.92065505083144,2433.591067886107,0.08534597714766,2370.3205521099057,0.0895729064941406,4.945937918886877e-06,789.6708333333332,0.088875,0.12675,0.2040416666666666,0.1267619012271326,0.035733923999088,0.0183804296226415,16.913333333333334,16.7375,15.989583333333334,0.0,789.6708333333332,38.00833333333333,16.558333333333334,2024-09-27,0.0895729064941406,822.0062701325182,3181.251250265528,3098.542445949928,4948.2612110822565,0.10983928371869191,0.16633928371869192,R7,7311.6356105027335
244,2024-09-28,2024-09-28,5608.4375,0.0094430587166346,105.9057816857058,2465.025909543835,0.0776849023147382,2396.824545350459,0.0839958190917968,5.272298400677831e-06,790.9770833333333,0.0837499999999999,0.1267083333333333,0.2047083333333333,0.124642095909625,0.0332620463006259,0.0171089718875907,17.433333333333334,17.129166666666666,16.318749999999998,0.0,790.9770833333333,40.0,16.875,2024-09-28,0.0839958190917968,825.4656179262469,3222.3436633028637,3133.189130327669,4997.10579107997,0.10800247080058248,0.1645024708005825,R7,7369.464601766205
245,2024-09-29,2024-09-29,5701.0625,0.0093657504800184,106.77781740417748,2476.635635675883,0.0748757036721283,2407.8438524511425,0.081671396891276,5.292676068808856e-06,790.1729166666668,0.079375,0.126625,0.2059166666666666,0.1229535252785563,0.0312930258199508,0.0160961684134602,18.39565217391305,17.724999999999998,16.710416666666667,0.0,790.1729166666668,38.10833333333333,17.8,2024-09-29,0.081671396891276,814.90299989002,3237.520188340367,3147.59384480649,5008.488512737702,0.1065393230658962,0.1630393230658962,R7,7383.21136220078
246,2024-09-30,2024-09-30,5764.0,0.0093137165381468,107.36852425175638,2467.845053213224,0.0767190517546989,2411.411869419007,0.080780029296875,4.333805321294813e-06,787.5,0.084,0.132,0.206,0.1268607834003673,0.0358492292286653,0.0184397390804391,26.7,22.6,17.3,0.0,787.5,18.0,25.8,2024-09-30,0.080780029296875,817.6369062401542,3226.028918579015,3152.2580460314916,5018.611264194724,0.10992496519692398,0.16642496519692399,R7,7440.142156922281
247,2023-06-26,,,,,,,,,,,,,,,,,,,,,,,,,,789.3396609117839,,,,,,R7,
248,2023-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,795.9304288830291,,,,,,R7,
249,2023-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,785.2166677158218,,,,,,R7,
250,2023-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,776.3636860341494,,,,,,R7,
251,2023-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,789.7797061302292,,,,,,R7,
252,2023-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,851.4122368290099,,,,,,R7,
253,2023-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,851.6745155427939,,,,,,R7,
254,2023-08-03,,,,,,,,,,,,,,,,,,,,,,,,,,831.9940983503955,,,,,,R7,
255,2023-08-04,,,,,,,,,,,,,,,,,,,,,,,,,,819.6076695282633,,,,,,R7,
256,2024-05-08,,,,,,,,,,,,,,,,,,,,,,,,,,841.375121343735,,,,,,R7,
257,2024-05-09,,,,,,,,,,,,,,,,,,,,,,,,,,828.6483799830808,,,,,,R7,
258,2024-05-10,,,,,,,,,,,,,,,,,,,,,,,,,,807.2389183036863,,,,,,R7,
259,2024-05-11,,,,,,,,,,,,,,,,,,,,,,,,,,811.5031707096149,,,,,,R7,
260,2024-05-12,,,,,,,,,,,,,,,,,,,,,,,,,,818.3950843614685,,,,,,R7,
261,2024-05-13,,,,,,,,,,,,,,,,,,,,,,,,,,822.8029324395843,,,,,,R7,
262,2024-05-26,,,,,,,,,,,,,,,,,,,,,,,,,,841.6476148097075,,,,,,R7,
263,2024-06-23,,,,,,,,,,,,,,,,,,,,,,,,,,849.9328229326933,,,,,,R7,
264,2024-08-11,,,,,,,,,,,,,,,,,,,,,,,,,,837.1635794369519,,,,,,R7,
265,2024-08-12,,,,,,,,,,,,,,,,,,,,,,,,,,826.9312450524397,,,,,,R7,
266,2024-08-24,,,,,,,,,,,,,,,,,,,,,,,,,,849.8137545192752,,,,,,R7,
