date,Date (aggregated based on UTC),Raw_Moderated_cph,Raw_Mod_Coeff_of_Var,Raw_Mod_sqrt,Corrected_Mod_cph_for_Des,SWC_Des_cm3_cm3,Corrected_Mod_cph_for_UTS,SWC_UTS_cm3_cm3,SWC_5,SWC_10,SWC_20,WeightedTDR_SWC,WeightedTDR_SD,WeightedTDR_SE,sT_5,sT_10,sT_20,PRISM_ppt_mm,BaroPress,airRH,airT,date,CRNS,Bare
2023-09-11,2023-09-11,9788.9375,0.0071623186961939,139.62894845644155,2391.326013716448,0.2121593566950145,2316.4607156984,0.2077971667778201,0.0356875,0.0344375,0.065375,0.0415550907507013,0.042969686055272,0.0221357322533526,12.2875,12.458333333333334,12.44375,4.8199,724.3416666666667,75.63958333333333,9.379166666666666,2023-09-11,0.2077971667778201,1198.8005118120843
2023-09-12,2023-09-12,9960.375,0.0070781076287866,141.28924338716573,2417.311648456904,0.2008611990434288,2359.9551027038046,0.190609244413154,0.0388333333333333,0.0348958333333333,0.0638958333333333,0.0427895765579645,0.0415293830505479,0.0213937635632565,10.404347826086957,11.047916666666666,11.475,0.024799999,723.0354166666666,62.44166666666666,8.69375,2023-09-12,0.190609244413154,1178.2020282499104
2023-09-13,2023-09-13,10057.229166666666,0.0070510488016789,141.8287833344084,2451.222274146479,0.1867800034132632,2385.012480827277,0.1812092174183238,0.0326458333333333,0.035375,0.062625,0.0399520901963609,0.0448399436972852,0.023099191059059,10.733333333333334,11.189583333333331,11.420833333333334,0.0,721.2979166666668,58.19791666666666,8.989583333333334,2023-09-13,0.1812092174183238,1180.0953429269898
2023-09-14,2023-09-14,9991.145833333334,0.0071431199319108,140.04150288953392,2405.004740293654,0.2085234576270777,2328.5150074955704,0.2053484235491071,0.0329166666666666,0.0347916666666666,0.0618333333333333,0.0397019097014135,0.0451318350389888,0.0232495581941298,10.047916666666667,10.770833333333334,11.152083333333332,0.0857,721.6374999999999,80.83125,6.685416666666666,2023-09-14,0.2053484235491071,1209.4206411969308
2023-09-15,2023-09-15,9137.729166666666,0.0074231018858702,134.71844060384137,2223.555262567367,0.3046296436649025,2146.671658415444,0.2961556570870535,0.1158125,0.0675208333333333,0.06175,0.0876310548588563,0.0107882017714492,0.0055575166548987,8.672916666666667,9.335416666666667,10.033333333333331,10.457399,723.1979166666666,97.09791666666666,5.472916666666666,2023-09-15,0.2961556570870535,1204.4769775513948
2023-09-16,2023-09-16,8993.791666666666,0.0074430622205797,134.36643569676576,2229.3365581795065,0.3011078727253835,2176.0758177649664,0.2782842462713068,0.1411458333333333,0.1237083333333333,0.0625208333333333,0.1184272754662788,0.046718861171537,0.0240671109568838,7.273913043478261,8.05625,8.960416666666667,5.9474998,725.4333333333334,78.85833333333333,5.677083333333333,2023-09-16,0.2782842462713068,1199.7734829828335
2023-09-17,2023-09-17,9138.104166666666,0.0073926541690342,135.2752725426629,2264.9106276495004,0.2782995497975867,2212.742340565329,0.2568949381510416,0.114875,0.114375,0.0670833333333333,0.1045599725032224,0.0305395596294732,0.0157323819918943,8.460869565217392,9.035416666666666,9.3875,0.0,725.75625,59.19583333333333,7.956250000000001,2023-09-17,0.2568949381510416,1186.0368258655335
2023-09-18,2023-09-18,9224.520833333334,0.007380950246933,135.49398347548947,2288.7463581484694,0.2646865074898669,2230.641359497876,0.2477777654474431,0.0958958333333333,0.10175,0.0731458333333333,0.0930934899979125,0.0171613505736498,0.0088406292034713,8.35,8.84375,9.35625,0.0,723.7333333333332,61.61875,7.758333333333334,2023-09-18,0.2477777654474431,1192.3680991826418
2023-09-19,2023-09-19,9175.354166666666,0.0073837217596638,135.439964736142,2301.634975608611,0.2568086867027557,2236.6765270282726,0.2441354146817835,0.0858541666666666,0.0941666666666666,0.0773333333333333,0.0869220128825594,0.0099609461781266,0.005131357890431,8.674999999999999,8.918750000000001,9.208333333333334,2.9166,721.4895833333334,75.0125,6.860416666666667,2023-09-19,0.2441354146817835,1186.0328723970756
2023-09-20,2023-09-20,9276.9375,0.0072926595922059,137.13678918751793,2335.585485565737,0.2389992895879714,2282.0149056948594,0.2228320893787202,0.0803333333333333,0.0884375,0.0799791666666666,0.0830621730926317,0.0054575822556921,0.0028114606052102,7.512765957446809,8.164583333333333,8.831249999999999,0.0035,720.4833333333332,75.21875,6.03125,2023-09-20,0.2228320893787202,1194.5371691136825
2023-09-21,2023-09-21,9560.958333333334,0.0072197137161164,138.51721211731294,2359.330921174287,0.2270495486861749,2307.6851861987607,0.2113257119821947,0.0693125,0.081375,0.0802916666666666,0.0758159868291761,0.0029967100388326,0.001543748096628,9.304166666666667,9.404166666666669,9.404166666666669,0.0034,719.0625,53.69583333333333,8.625,2023-09-21,0.2113257119821947,1200.1838137606455
2023-09-22,2023-09-22,9816.25,0.0071248109292975,140.3609687138438,2391.6645177547693,0.211862576085099,2357.4113223598997,0.1913572799327761,0.0498958333333333,0.073,0.079375,0.0641456253855701,0.0166127893445204,0.0085580391822885,8.669565217391305,9.041666666666666,9.308333333333334,0.0034,719.1625,42.22708333333333,7.766666666666667,2023-09-22,0.1913572799327761,1202.1513487279087
2023-09-23,2023-09-23,9862.854166666666,0.0071114808056403,140.6296662410262,2412.1055657619218,0.2033943967951346,2375.2508244457817,0.1852220323350694,0.0426874999999999,0.0662916666666666,0.0774791666666666,0.058237672872268,0.0235057335214493,0.0121089230901099,8.5,8.875,9.102083333333333,0.0,720.7291666666666,42.42916666666667,6.910416666666666,2023-09-23,0.1852220323350694,1198.51018628479
2023-09-24,2023-09-24,10004.916666666666,0.0070779877136666,141.28863837143027,2428.9308016397604,0.1959349237640462,2397.585472236781,0.1769176664806547,0.0366875,0.06025,0.0751875,0.0530102143023831,0.0296047297520885,0.0152508065891417,7.888888888888889,8.527083333333334,8.829166666666667,0.0,722.50625,41.24583333333333,5.535416666666666,2023-09-24,0.1769176664806547,1179.1597587516183
2023-09-25,2023-09-25,9561.395833333334,0.0072723794889788,137.51120230406926,2449.945014305945,0.1880586933286645,2417.2487482474585,0.1707687377929687,0.0300833333333333,0.0547916666666666,0.0728333333333333,0.0477044066669079,0.0357951376408635,0.0184397805878976,8.371739130434783,8.641666666666667,8.829166666666667,0.0,725.8916666666668,36.90833333333333,7.158333333333334,2023-09-25,0.1707687377929687,1194.2580421003975
2023-09-26,2023-09-26,9572.25,0.0072091227187363,138.719486310586,2455.787448900196,0.1850814909984855,2416.8676147334345,0.1703460693359375,0.0238333333333333,0.0499999999999999,0.0707708333333333,0.0428476257046666,0.0414616557750096,0.021358874017272,9.730434782608697,9.764583333333333,9.485416666666667,0.0,725.81875,36.958333333333336,9.014583333333333,2023-09-26,0.1703460693359375,1186.1867402909875
2023-09-27,2023-09-27,9859.520833333334,0.0070969580280071,140.9138246519021,2486.797936830189,0.173224746917932,2444.9193507918644,0.1612431452824519,0.0181666666666666,0.0458125,0.0687708333333333,0.0304449714641668,0.0559321179415602,0.0288132984151838,10.465217391304348,10.43125,10.047916666666667,0.0,723.8312500000001,39.90416666666667,9.91875,2023-09-27,0.1612431452824519,1186.314248277405
2023-09-28,2023-09-28,10205.1875,0.0069770836316833,143.333526150143,2497.207023502883,0.1693513051531498,2458.1613457337817,0.1570966853651889,0.0134791666666666,0.0421874999999999,0.0669375,0.0288016828760179,0.0578493805599023,0.0298009717233945,10.71063829787234,10.689583333333331,10.35625,0.0,720.9499999999999,35.768750000000004,10.185416666666669,2023-09-28,0.1570966853651889,1195.3943577824484
2023-09-29,2023-09-29,10509.666666666666,0.006878812562283,145.38000899255297,2527.656138476088,0.1589082630705081,2490.4086870699603,0.1477465507311698,0.0094166666666666,0.0391041666666666,0.0649791666666666,0.0273192814099235,0.0595789324699049,0.0306919463036799,10.764583333333334,10.747916666666669,10.460416666666667,0.0,719.7541666666666,34.6375,9.964583333333334,2023-09-29,0.1477465507311698,1193.2014874362917
2023-09-30,2023-09-30,10693.791666666666,0.0068365604111186,146.2797280670609,2523.8697581190554,0.1599988384815753,2481.347637294577,0.1502231504858994,0.0063958333333333,0.0365208333333333,0.0631875,0.0260452461835972,0.0610653786921342,0.0314576855632582,10.541666666666666,10.60625,10.439583333333331,0.0,719.4729166666666,34.143750000000004,10.089583333333334,2023-09-30,0.1502231504858994,1182.2172845783614
2023-10-01,2023-10-01,10762.0625,0.0068138571349861,146.76658743211172,2521.089597222171,0.1611225716482579,2460.555383284813,0.1566155012263808,0.0048333333333333,0.0345,0.0615,0.0249879385303663,0.0622989638665497,0.032093164051452,10.533333333333331,10.627083333333331,10.50625,0.5703,718.2229166666666,54.82916666666667,10.104166666666666,2023-10-01,0.1566155012263808,1191.0950136157005
2023-10-02,2023-10-02,10810.229166666666,0.0068312737795392,146.41295752441565,2488.221947259036,0.174204827277867,2426.596656494668,0.1684459339488636,0.0059583333333333,0.0328333333333333,0.0599166666666666,0.0240752762225304,0.0633637879872811,0.0326417056815468,9.31875,9.714583333333334,9.914583333333333,0.018,718.475,56.45625,8.383333333333333,2023-10-02,0.1684459339488636,1221.6142909896425
2023-10-03,2023-10-03,10102.916666666666,0.0070612821458327,141.62854785600123,2317.32309439797,0.2488668610295983,2260.156586334064,0.2331821017795139,0.030125,0.0316666666666666,0.0578124999999999,0.0365340658824286,0.0488278313348845,0.0251535419539854,4.539583333333334,6.275,7.96875,6.0365996,717.2895833333333,96.00833333333333,0.4541666666666666,2023-10-03,0.2331821017795139,1246.889246123784
2023-10-04,2023-10-04,9870.9375,0.0071285356347104,140.28635420804116,2323.1547819857446,0.2452395528604477,2273.6762516920603,0.226350264115767,0.0757291666666666,0.0491875,0.0571041666666666,0.0625934170327503,0.0184237865559671,0.0094909701171942,4.666666666666667,5.285416666666666,6.233333333333333,3.4542,720.1166666666667,81.99374999999999,2.035416666666667,2023-10-04,0.226350264115767,1204.9708736821021
2023-10-05,2023-10-05,9643.458333333334,0.0072112253593274,138.67994299629405,2366.313135974215,0.2237392786276153,2317.0203209964143,0.2074443538014481,0.0683958333333333,0.0661458333333333,0.0577916666666666,0.065366999438731,0.0151877841250925,0.0078239511101459,6.425,6.708333333333333,7.008333333333333,0.0,724.7624999999999,66.15625,4.145833333333333,2023-10-05,0.2074443538014481,1203.2899480511417
2023-10-06,2023-10-06,9558.4375,0.0072331136074621,138.2607263268596,2375.860146732997,0.2192103534695605,2330.384360489273,0.2020374644886363,0.0561875,0.065625,0.0579999999999999,0.0598374616293215,0.0216392231572546,0.0111473946857186,6.358695652173913,6.960416666666667,7.40625,0.0323,725.8541666666666,63.66666666666666,5.15,2023-10-06,0.2020374644886363,1199.4720549351277
2023-10-07,2023-10-07,9668.020833333334,0.0071835621728471,139.21364717639202,2407.065137316336,0.2050599425671344,2363.765223115103,0.1889384501689189,0.0469999999999999,0.0615,0.0580208333333333,0.0543556911165896,0.0280349309849529,0.0144421284629795,6.534782608695653,6.995833333333334,7.33125,0.0,725.6291666666666,53.78333333333333,6.066666666666666,2023-10-07,0.1889384501689189,1201.7767233945883
2023-10-08,2023-10-08,9876.833333333334,0.0070896413140867,141.05929569750955,2416.5681905787865,0.2010301079879829,2377.6238761966088,0.1839017001065341,0.0400833333333333,0.0572291666666666,0.0582083333333333,0.0498620678181101,0.0332777447142145,0.0171429515692004,7.123913043478261,7.464583333333334,7.583333333333333,0.0,724.1750000000001,48.41458333333333,6.54375,2023-10-08,0.1839017001065341,1192.9363326820337
2023-10-09,2023-10-09,10263.229166666666,0.0069546516709562,143.7989011036441,2446.1402124166257,0.1887664969681358,2408.6206704505707,0.1729967070788872,0.0340625,0.0528333333333333,0.0583958333333333,0.045720967135811,0.0381092621933853,0.0196318963838948,7.502127659574469,7.797916666666667,7.858333333333333,0.0,720.6895833333333,45.98541666666667,6.402083333333334,2023-10-09,0.1729967070788872,1194.8667904893832
2023-10-10,2023-10-10,10652.645833333334,0.0068253724567939,146.51906583145282,2450.9903314815106,0.1869741927801091,2408.96516603532,0.1730666387648809,0.0287291666666666,0.048375,0.0577291666666666,0.0416807081708786,0.0428231253198933,0.0220602318367793,5.333333333333333,6.30625,7.222916666666666,0.0,716.2937499999999,46.04375,4.589583333333334,2023-10-10,0.1730666387648809,1184.3733544292613
2023-10-11,2023-10-11,11093.583333333334,0.0067415963406813,148.3635426418945,2393.8436462400814,0.2135705166731535,2338.174241663836,0.2014295001362645,0.0267083333333333,0.0455,0.0566458333333333,0.039563287728719,0.045293568485107,0.0233328747967943,4.722916666666666,5.364583333333333,6.147916666666667,0.0,709.65,72.65416666666667,3.13125,2023-10-11,0.2014295001362645,1220.6168318457082
2024-06-03,2024-06-03,8301.645833333334,0.0077408951864034,129.1946807652244,2050.579811329834,0.4583363647549471,2005.5240344619351,0.4181053524925595,0.1574375,0.1530208333333333,0.3330833333333333,0.193183749186513,0.1339389596840783,0.0689983386437981,10.86875,10.3,9.4,0.0,717.6437500000001,43.68541666666667,11.054166666666667,2024-06-03,0.4181053524925595,1087.357632070794
2024-06-05,2024-06-05,7986.458333333333,0.0079220461709575,126.23697842029117,2040.5712343830344,0.469737775646106,1988.9895538755948,0.437541872956032,0.150875,0.1462083333333333,0.3223333333333333,0.1856461070694151,0.1251446191368513,0.0644679548879612,12.32127659574468,11.495833333333332,10.447916666666666,0.0,722.7791666666667,55.57083333333333,11.329166666666666,2024-06-05,0.437541872956032,1081.2466430395264
2024-06-06,2024-06-06,7962.8125,0.0079147878645012,126.35377622720873,2076.952319993164,0.4288589035419325,2024.3995982677916,0.3975103469122024,0.1291666666666666,0.1327291666666666,0.3119375,0.1691856853621512,0.1059398662717234,0.0545746718216745,13.831914893617022,12.802083333333334,11.41875,0.0,724.3562499999999,46.01666666666667,14.129166666666668,2024-06-06,0.3975103469122024,1091.870843406756
2024-06-07,2024-06-07,8158.479166666667,0.0078250405262223,127.79761061842972,2092.5383076809426,0.4122410894471564,2034.931123697756,0.3859893798828125,0.108125,0.1206041666666666,0.3000416666666666,0.1531700060602221,0.0872540046072582,0.0449486943315029,14.510416666666666,13.627083333333331,12.379166666666668,0.0,722.725,42.24791666666667,15.047916666666666,2024-06-07,0.3859893798828125,1092.973838560845
2024-06-08,2024-06-08,8267.208333333334,0.0077820942411837,128.50904949000142,2090.0109166101784,0.4152173895861558,2021.7604518650376,0.4006271362304687,0.0994375,0.1147291666666666,0.2890416666666666,0.1449648727398047,0.0776808867098895,0.0400171252636406,13.485106382978724,12.958333333333334,12.03125,0.0033,721.6687499999999,63.53958333333333,12.360416666666666,2024-06-08,0.4006271362304687,1101.5348725688889
2024-06-09,2024-06-09,8214.1875,0.0077803004580715,128.53638179796607,2083.0623407287467,0.4221726127216639,2017.2188878686688,0.4045699270148026,0.1221666666666666,0.1234374999999999,0.2832916666666666,0.1567992458416874,0.091488322192243,0.0471299930316219,12.771739130434783,12.454166666666666,11.6875,1.903,722.3625000000001,71.68958333333333,12.025,2024-06-09,0.4045699270148026,1095.6239653598957
2024-06-10,2024-06-10,8307.583333333334,0.0077536785916128,128.97621516565,2084.9509608610488,0.4201507800068285,2021.050937315908,0.40037841796875,0.0993749999999999,0.1145208333333333,0.2764166666666667,0.1421859848488412,0.0744386942475725,0.038346917476519,14.733333333333334,13.86875,12.729166666666666,0.0,722.28125,53.09166666666667,14.1125,2024-06-10,0.40037841796875,1086.465726715458
2024-06-11,2024-06-11,8317.875,0.0077446237919305,129.1351328793477,2099.1220021214817,0.4074352739746247,2035.4600044956496,0.3884895138624238,0.087,0.1051666666666666,0.2647708333333333,0.1310109160586276,0.0614004842804398,0.0316303144153702,14.425,13.604166666666666,12.63125,0.0,723.275,63.0,12.727083333333333,2024-06-11,0.3884895138624238,1091.9806829924303
2024-06-12,2024-06-12,8462.395833333334,0.007686893413085,130.09736732060415,2139.3761457294345,0.3692185051259834,2080.3793775105405,0.3451859323601973,0.0712708333333333,0.0956041666666666,0.2515416666666666,0.1179459167312028,0.04615724885619,0.0237777976994698,14.464583333333332,13.929166666666667,13.079166666666666,0.0,724.1458333333334,45.42083333333333,14.39375,2024-06-12,0.3451859323601973,1097.4472431359625
2024-06-13,2024-06-13,8565.583333333334,0.0076344799877745,130.98885225539428,2165.858224085276,0.3473710753022057,2116.403657249399,0.3172443096454327,0.0595625,0.086875,0.2370833333333333,0.1066847725147315,0.0330186127080979,0.0170094603284616,14.585106382978724,13.785416666666668,12.79375,0.0,724.9770833333333,39.77291666666667,15.014583333333334,2024-06-13,0.3172443096454327,1097.0586478710702
2024-06-14,2024-06-14,8586.458333333334,0.0076257593250665,131.1424650458976,2171.49970706887,0.3426349897860543,2106.8042124077047,0.3244103325737847,0.0466875,0.078125,0.2223125,0.0948346794620445,0.0191928363973249,0.0098871443260512,14.966666666666669,14.620833333333332,13.758333333333333,0.0,724.7604166666666,49.61666666666667,13.279166666666669,2024-06-14,0.3244103325737847,1093.7001713299924
2024-06-15,2024-06-15,8752.916666666666,0.0075380373137041,132.66764216011765,2192.8438154615133,0.3264850106875297,2129.76117743204,0.3078561178067835,0.04325,0.0738333333333333,0.2113541666666666,0.0895056210188588,0.0129753012560446,0.0066841957872567,12.908888888888889,12.758333333333333,12.091666666666669,0.0072,721.8520833333333,66.33333333333333,10.86875,2024-06-15,0.3078561178067835,1102.7591947950443
2024-06-16,2024-06-16,9028.0625,0.0074069149102552,135.02004561563555,2220.647127384313,0.3064848754002959,2174.3588702236143,0.2786074907351762,0.0346666666666666,0.0671041666666666,0.1979583333333333,0.0805425427183693,0.0025178715052789,0.0012970755573477,14.956521739130435,14.097916666666668,12.904166666666669,0.0,718.4729166666666,42.79791666666667,13.925,2024-06-16,0.2786074907351762,1100.7559874291505
2024-06-17,2024-06-17,9495.354166666666,0.0072178385737254,138.56039230106245,2260.165568477113,0.2812261606420012,2219.314279998731,0.2532880916151889,0.0249583333333333,0.0594375,0.1821874999999999,0.0702540717231509,0.0094859244081642,0.0048866515478975,16.166666666666668,15.56875,14.16875,0.0,714.4083333333333,30.55208333333333,14.691666666666668,2024-06-17,0.2532880916151889,1105.2886471668335
2024-06-18,2024-06-18,9657.020833333334,0.0072214737316652,138.48697480297926,2293.1634548698607,0.2617667273406119,2245.973585669677,0.2396865118117559,0.0182916666666666,0.0532708333333333,0.1655833333333333,0.053570421104424,0.0289511235822168,0.0149141029149094,16.3,15.579166666666666,14.45625,0.0,714.2312499999999,36.99791666666667,12.677083333333334,2024-06-18,0.2396865118117559,1112.229819872114
2024-06-19,2024-06-19,9358.0625,0.0073338827196692,136.36063600731353,2292.886215502037,0.2623179750546888,2233.5399646724627,0.2466629028320312,0.0148125,0.0488125,0.1501666666666666,0.048756238802513,0.0345679408788886,0.0178075930752796,14.985416666666666,14.84375,14.189583333333331,0.0,720.0791666666668,47.74791666666667,10.827083333333334,2024-06-19,0.2466629028320312,1096.654429243918
2024-06-20,2024-06-20,9015.625,0.007513672432249,133.1186249579767,2238.305287920204,0.2962891181429959,2152.058629081969,0.2948150634765625,0.0169374999999999,0.0463958333333333,0.1375208333333333,0.0452364701829742,0.0386745359396242,0.0199230958187824,13.439583333333331,13.30625,12.989583333333334,1.6746,723.6333333333333,67.60416666666667,11.833333333333334,2024-06-20,0.2948150634765625,1122.5638030761418
2024-06-21,2024-06-21,8435.25,0.0077175217322589,129.58919904681417,2130.592992847147,0.3776246805628061,2047.0245524593836,0.3757151010874155,0.1165208333333333,0.0810416666666666,0.1322916666666666,0.1075920114833659,0.0340771092941573,0.0175547423440193,12.9625,12.65625,12.28125,9.8873,724.9145833333333,85.25625000000001,10.079166666666667,2024-06-21,0.3757151010874155,1134.5967327992541
2024-06-22,2024-06-22,8169.416666666667,0.007853536085453,127.34102239049945,2062.4749127115,0.4460840148013112,1989.5422065235637,0.4395189787212171,0.1604374999999999,0.1355625,0.1375833333333333,0.146980922520505,0.0800330583911933,0.0412288409481417,13.123913043478264,12.9375,12.3875,8.715099,725.5291666666667,77.01875,10.78125,2024-06-22,0.4395189787212171,1112.0767924256481
2024-06-24,2024-06-24,8341.3125,0.0077322043372929,129.33539722958758,2102.0505970976883,0.4037608833037689,2032.7281422193707,0.389111328125,0.1244583333333333,0.1248541666666666,0.1800625,0.1363952365891297,0.0676824949709251,0.0348664773810109,14.919148936170211,14.177083333333334,13.216666666666669,0.0,725.0437499999999,54.525,14.75625,2024-06-24,0.389111328125,1098.6854481093146
2024-06-25,2024-06-25,8524.0,0.007655810605109,130.62533810096775,2135.836047724753,0.3727339246449646,2068.8686627213187,0.3554035908467061,0.0949375,0.1046666666666666,0.1791666666666666,0.1161782944789543,0.0440949232902323,0.0227153955565135,16.140425531914893,15.31875,14.160416666666668,0.0,725.3229166666666,52.74583333333334,15.31875,2024-06-25,0.3554035908467061,1099.9962807104143
2024-06-26,2024-06-26,8508.583333333334,0.007689152767665,130.0649521633715,2162.755076667544,0.3502302787060535,2077.58898372452,0.3491194875616776,0.0737916666666666,0.0895624999999999,0.1731041666666666,0.1003237305914771,0.0255970386881012,0.0131862540058981,15.15625,15.170833333333334,14.679166666666667,0.0,725.81875,58.739583333333336,14.61875,2024-06-26,0.3491194875616776,1114.5953765585673
2024-06-27,2024-06-27,8273.5,0.0077429581273555,129.16242225889994,2104.141225883394,0.4014248486215209,2011.8448026116068,0.4106987847222222,0.113,0.1043333333333333,0.1713958333333333,0.1223937553134126,0.0513466445031814,0.0264511026068121,14.514893617021276,13.995833333333332,13.29375,0.8322,722.6854166666667,85.38958333333333,12.264583333333334,2024-06-27,0.4106987847222222,1114.8435632074938
2024-06-28,2024-06-28,8494.145833333334,0.0076871836692822,130.09502553706076,2064.173897233626,0.4429951924081995,1983.0755220974495,0.4459923638237847,0.1324375,0.1213541666666666,0.1725,0.1371045232104252,0.0685100359971984,0.0352927831855888,14.672916666666666,14.414583333333333,13.877083333333331,4.9042997,720.6437500000001,81.08749999999999,11.614583333333334,2024-06-28,0.4459923638237847,1111.1027902882502
2024-06-29,2024-06-29,8318.958333333334,0.0077633883238257,128.81702669053678,2141.9861753401824,0.3681242628263516,2063.3928159667994,0.3615670553067835,0.1202916666666666,0.1193124999999999,0.1712708333333333,0.1307713404309038,0.0611209658814115,0.0314863211724869,15.620833333333332,15.020833333333334,14.183333333333332,2.3199,724.74375,63.87083333333334,14.116666666666667,2024-06-29,0.3615670553067835,1124.746242778203
2024-06-30,2024-06-30,8290.708333333334,0.0077743713538351,128.63704704311507,2142.092797596534,0.3667461616932054,2053.071041577166,0.369319817958734,0.0979375,0.1046041666666666,0.1675,0.1150062231224296,0.0427274406617394,0.0220109401111911,16.052083333333332,15.427083333333334,14.577083333333334,0.0,726.9520833333332,60.50625,15.4375,2024-06-30,0.369319817958734,1118.490836473775
2024-07-03,2024-07-03,8334.916666666666,0.007714744119563,129.6314543859185,2069.458982343451,0.438270144969801,2013.670145057464,0.4116683959960937,0.1580625,0.1579791666666666,0.2530833333333333,0.1781983573946678,0.1164551581711131,0.0599915996007449,14.308695652173911,14.23125,13.85,0.9826,723.5145833333332,61.79166666666666,11.627083333333331,2024-07-03,0.4116683959960937,1124.7484572063815
2024-07-04,2024-07-04,8454.25,0.0077036708192726,129.81445324311912,2109.0098661871057,0.3978422661173966,2064.604344851664,0.359831310453869,0.1275,0.1331875,0.2468333333333333,0.1547919724103297,0.0891463900797169,0.0459235522367852,14.332608695652173,14.185416666666669,13.779166666666669,0.0,724.9187499999999,42.41458333333333,12.310416666666669,2024-07-04,0.359831310453869,1116.7455488859894
2024-07-05,2024-07-05,8478.416666666666,0.0076616165808065,130.52791098296927,2138.874476670453,0.3693564082767426,2096.2720824547896,0.3321969168526785,0.1001041666666666,0.1142291666666666,0.2374583333333333,0.1341397308856028,0.0650509445530517,0.0335108404004123,14.008695652173913,13.99375,13.65625,0.0,726.30625,42.89791666666667,11.085416666666667,2024-07-05,0.3321969168526785,1113.8523078639882
2024-07-06,2024-07-06,8759.5,0.0075358861489321,132.70489757810466,2171.2103792906155,0.3428554601975928,2123.017735902833,0.3122644668970352,0.0786041666666666,0.0996875,0.2249375,0.1169527764166713,0.0449985291927346,0.0231808860023736,14.854347826086956,14.56875,13.879166666666668,0.0,724.5583333333334,43.04791666666667,11.84375,2024-07-06,0.3122644668970352,1115.4575835946457
2024-07-07,2024-07-07,8980.083333333334,0.0074568636635326,134.11043212509048,2204.0350968709718,0.318575566946467,2156.983970529509,0.2896751990685096,0.0633125,0.0886666666666666,0.2105624999999999,0.1033333243309406,0.0291084009738758,0.0149951239916469,16.04,15.766666666666666,14.697916666666666,0.0,722.9145833333333,41.68125,12.841666666666669,2024-07-07,0.2896751990685096,1114.2708617063065
2024-07-08,2024-07-08,8987.729166666666,0.0074435664269431,134.35365901694823,2234.1042351347373,0.2983007908095452,2182.205692667164,0.2749119808799342,0.0507708333333333,0.0795,0.194625,0.0912387485522756,0.0149973810395979,0.0077258654104901,16.44222222222222,16.212500000000002,15.15,0.0,724.06875,47.88958333333333,12.135416666666666,2024-07-08,0.2749119808799342,1112.6398995919799
2024-07-09,2024-07-09,9078.8125,0.0074298975090087,134.59501273217197,2266.9819056274123,0.2768424221992904,2207.4604185230337,0.2595054989769345,0.0401875,0.0714791666666666,0.1778541666666666,0.0802289564563417,0.0021520031957518,0.0011085993620769,16.116666666666667,16.006249999999998,15.289583333333333,1.1137999,725.3020833333334,49.09166666666667,12.152083333333332,2024-07-09,0.2595054989769345,1107.7515349301455
2024-07-10,2024-07-10,9016.9375,0.0074520070280548,134.19504467644805,2285.107806789897,0.2661368694560324,2219.642986189029,0.2529366233132102,0.0349791666666666,0.0659583333333333,0.1626458333333333,0.0727903661841858,0.0065267712841666,0.0033622508072166,15.541666666666666,14.947916666666666,14.2875,0.0073,726.9854166666668,54.583333333333336,12.779166666666669,2024-07-10,0.2529366233132102,1120.82527742035
2024-07-11,2024-07-11,9107.75,0.0073929279998292,135.26908690927564,2347.6520626627057,0.2332567146876785,2280.5704210016547,0.2236648950821314,0.0270851063829787,0.0598541666666666,0.1459791666666666,0.0636539353188549,0.0171864554622807,0.008853561927538,16.606818181818184,16.554166666666667,15.383333333333333,0.0,727.2270833333333,47.97291666666666,14.8625,2024-07-11,0.2236648950821314,1131.4793400757374
2024-07-12,2024-07-12,9293.625,0.0073155284830848,136.70262455154383,2369.167200718276,0.2224409789360675,2309.882423192007,0.2105843680245535,0.0210212765957446,0.0538333333333333,0.1286666666666666,0.0552178639781719,0.0270290140632496,0.0139239327372928,17.54222222222222,17.133333333333333,15.808333333333332,0.0,727.13125,41.975,16.416666666666668,2024-07-12,0.2105843680245535,1125.7910381831307
2024-07-13,2024-07-13,9346.770833333334,0.0073238638547717,136.54509597664742,2397.1121738778425,0.2095410012593912,2335.7962120158645,0.199798583984375,0.016595744680851,0.0484999999999999,0.1117083333333333,0.0404867433347864,0.0442161515749063,0.0227778460209554,17.744444444444444,17.385416666666668,16.15625,0.0,728.3416666666667,35.68333333333333,16.966666666666665,2024-07-13,0.199798583984375,1135.1727693142325
2024-07-14,2024-07-14,9329.5,0.0073450493787994,136.15836752297247,2394.3593760589583,0.2112300953228003,2312.960788090377,0.2097331202307412,0.0132340425531914,0.044,0.09675,0.0357554090438771,0.0497363081902815,0.0256215416597214,17.66086956521739,17.395833333333332,16.4625,0.0,729.0437499999999,45.1,16.008333333333333,2024-07-14,0.2097331202307412,1149.5042997815744
2024-07-15,2024-07-15,9116.229166666666,0.007381962999967,135.47605606248194,2341.3417153734536,0.2359783749706228,2247.882539163671,0.2387637183779762,0.0391063829787234,0.0422916666666666,0.0869166666666666,0.0503544551612562,0.0327032650679935,0.0168470097366863,15.360869565217392,15.477083333333333,15.070833333333333,4.1549997,727.7020833333332,73.55833333333334,13.641666666666666,2024-07-15,0.2387637183779762,1162.258267732928
